                                                                                                    
                                                                                                    
                                                                                                    
                    :#*                                                                             
                  .=%@@+:                                                                           
                   *@@@@@%+                                                                         
                  :%@@%#@@@                                                                         
                .+%@@@@**%=                                                                         
             :=*@@@@@@@@%:                                                                   ==     
        +%###@@@@@@@@@@@@@=                                                                 -%@-    
       -%@@@@@@@@@@@@@@@@@@* .                                                              =@@+    
        =%@@@@@@@@@@@@@@@@@@##                                                             +%@@%-   
         =@@@@@@@@@@@@@@@@@@@@%*                                                         -%@@@@@@+  
         .#@@@@@@@@@@@@@@@@@@@%-                                                       .*@@@@@@@@@#.
         -%@@@@@@@@@@@@@@@@@@%.                                                     =#@%@@@@@@@@@@@@
        .*@@@@@@@@@@@@@@@@@@@#                                                      .%@@@@@@@@@@@@@@
        :%@@@@@@@@@@@@@@@@@@@@=                                                      -@@@@@@@@@@@@@@
        .*@@@@@@@@@@@@@@@@@@@@%                                                      *@@@@@@@@@@@@@@
         .+%@@@@@@@@@@@@@@@@@@@-                                                    :@@@@@@@@@@@@@@@
           -%@@@@@@@@@@@@@@@@@@*                                                    =@@@@@@@@@@@@@@@
           .*@@@@@@@@@@@@@@@@@@*                                                    +@@@@@@@@@@@@@#+
            +@@@@@@@@@@@@@@@@@@=                                                   :%@@@@@@@@@@@%.  
            -%@@@@@@@@@@@@@@@@#                                                    :#@@@@@@@@@@@#   
             :++%@@@@@@@@@@@%#.                                                     +@@@@@@@@@@@@-  
                *@@@@@@@@@%*:                                                       *@@@@@@@@@@#+%#:
             :+#@@@@@@@@@@@@%=                                                  .:=#@@@@@@@@@@@@@@@@
            =@@@@@@@@@@@@@@@@@#.                                                +@@@@@@@@@@@@@@@@@@@
          .*@@@@@@@@@@@@@@@@@@@%                                                 -%@@@@@@@@@@@@@@@@@
         :#@@@@@@@@@@@@@@@@@@@@@=                                                 =@@@@@@@@@@@@@@@@@
         -%@@@@@@@@@@@@@@@@@@@@@-                                                 .%@@@@@@@@@@@@@@@@
         .#@@@@@@@@@@@@@@@@@@@@%                                                   +@@@@@@@@@@@@@@@@
         :%@@@@@@@@@@@@@@@@@@@@%                                                   #@@@@@@@@@@@@@@@@
         :#@@@@@@@@@@@@@@@@@@@@-                                                  .@@@@@@@@@@@@@@@@@
          *@@@@@@@@@@@@@@@@@@@@:                                                  +@@@@@@@@@@@@@@@@@
        :=%@@@@@@@@@@@@@@@@@@@@*                                                 .@@@@@@@@@@@@@@%*-.
.-++*#%@@@@@@@@@@@@@@@@@@@@@@@@@                                                .%@@@@@@@@@@@@%:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                               :*%@@@@@@@@@@%.     
@@@@@@@@@@%###@@@@@@@@@@@@@@@@@@=                                                 #@@@@@@@@@@*      
@@@@@#+-:.:*%%@@@@@@@@@@@@@@@@@@+                                                :@@@@@@@@@@@@-     
@@@@@####%%@@@@@@@@@@@@@@@@@@@@@-                                               .%@@@@@@@@@@@@@-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                +@@@@@@@@@@@@@@@.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                              #@@@@@@@@@@@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                             .@@@@@@@@@@@@@@@@@:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                             -@@@@@@@@@@@@@@@@@#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                            =@@@@@@@@@@@@@@@@@@: 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                            *@@@@@@@@@@@@@@@@@@# 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                          .#@@@@@@@@@@@@@@@@@@@:
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                         :@@@@@@@@@@@@@@@@@@@@#
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                         +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                       .%@@@@@@@@@@@@@@@@@@@@@
