                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ...                                                                     
                           +@@@%%*:                                                                 
                          +@@@@@@@@=                                                                
                          #@@@@@@@@@*                                                               
                         -@@@@@@@@@@@                                                               
                        .@@@@@@@@@@@@=                                                              
                        +@@@@@@@@@@@@%                                                              
                         =+@@@@@@@@@@@                                                              
                           :#@@@@%%@@-                                                              
                          .%@@@@@+ :.                                                               
                          -@@@@@@@                                       +%#+:                      
                         #@@@@@@@@+                                    -%@@@@@#.                    
                        #@@@@@@@@@@                              ==-..*@@@@@@@@%                    
                       %@@@@@@@@@@#                             .#@@@@@@@@@@@@@*                    
                      .@@@@@@@@@@@+                               :*@@@@@@@@@@@.                    
                       .+@@@@@@@@@=                                =@@@@@@@@@@+                     
                        .@@@@@@@@@+                                -@@@@@@@@@@.                     
                        -@@@@@@@@@#                                .@@@@@@@@@@%.                    
                        #@@@@@@@@@%                                .%@@@@@@#=%@@.                   
                       *@@@@@@@@@@=                                 -@@@@@@:  -*.                   
                       %@@@@@@@@@@.                               :*%@@@@@%                         
                      -@@@@@@@@@@*                               .@@@@@@@@@:                        
                      *@@@@@@@@@@#                              .%@@@@@@@@@#                        
                      #@@@@@@@@@@%                              #@@@@@@@@@@@-                       
                     :@@@@@@@@@@@@=                            #@@*@@@@@@**@%                       
                     +@@@@@@@@@@@@%                           .@@@@@@@@@@+*@@+                      
                     #@@@@@@@@@@@@@-                           #@@@@@@@@@@@@@=                      
                     @@@@@@@@@@@@@@#                           :@@@@@@@@@@@@%                       
                    :@@@@@@@@@@@@@@@.                           #@@@@@@@@@@@=                       
                    -@@@@@@@@@@@@@@@=                            +@@@@@@@@@%                        
                    +@@@@@@@@@@@@@@@#                            =@@@@@@@@%                         
                    #@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                    @@@@@@@@@@@@@@@@@                            @@@@@@@@@@.                        
                   :@@@@@@@@@@@@@@@@@.                          :@@@@@@@@@@=                        
                   -@@@@@@@@@@@@@@@@@:                          =@@@@@@@@@@#                        
                   =@@@@@@@@@@@@@@@@@=                          *@@@@@@@@@@@.                       
                   +@@@@@@@@@@@@@@@@@*                         :@@@@@@@@@@@@=                       
                   #@@@@@@@@@@@@@@@@@%                          -#@@@@@@@@@@%                       
                   %@@@@@@@@@@@@@@@@@@.                          .@@@#%@@@@%+                       
                   @@@@@@@@@@@@@@@@@@@-                          .@@@ -@@@-                         
                  .@@@@@@@@@@@@@@@@@@@+                          .@@#  %@@:                         
