                                                                                                    
                                                                                                    
                                               :.                                                   
                                              .%#                                                   
                                             -%@@@*-.                                               
                                             .@@@%@@#                                               
                                             +@@@=*@=                                               
                                           .*@@@@@#=                                                
                                         .+@@@@@@@@%-                                      .--:     
                                     +=-=@@@@@@@@@@@@* .                                 .*@@@@*    
                                    =@@@@@@@@@@@@@@@@@%#..                              -@@@@@@@-   
                                     +@@@@@@@@@@@@@@@@@@@*                             .@@@@@@@@+   
                                      *@@@@@@@@@@@@@@@@@*                              -@@@@@@@@@@+=
                                      :@@@@@@@@@@@@@@@@@                               .%@@@@@%@@@@@
                                      +@@@@@@@@@@@@@@@@@+                               .+##+:=@@@@@
                                      %@@@@@@@@@@@@@@@@@@:                                    =@@@@@
                                      %@@@@@@@@@@@@@@@@@@*                                    +@@@@%
                                      .#@@@@@@@@@@@@@@@@@@.                                  =@@@@@%
                                        =@@@@@@@@@@@@@@@@@:                                 +@@@@#.=
                                         #@@@@@@@@@@@@@@@@:                                :@@@@@=  
                                         -@@@@@@@@@@@@@@@#                                 #@@@@+  .
                                          ++#@@@@@@@@@@@@.                                +@@@@@###@
                                            =@@@@@@@%#*-:                                =@@@@@@@@@@
                                        -=+#@@@@@@@%===-.                               .@@@@@@@@@@@
                                       *@@@@@@@@@@@@@@@@-                                =@@@@@@@@@@
                                       #@@@@@@@@@@@@@@@@                                   ::..:=+@@
                                       #@@@@@@@@@@@@@@@@.                                        .@@
                                      #@@@@@@@@@@@@@@@@@:                                        =@@
                                     +@@@@@@@@@@@@@@@@@@*                                        +@@
                                    -@@@@@@@@@@@@@@@@@@@#                                        *@@
                                    #@@@@@@@@@@@@@@@@@@@:                                        *@@
                                   :@@@@@@@@@@@@@@@@@@@%                                         #@@
                                   %@@@@@@@@@@@@@@@@@@@@.                                        +@@
                                 :#@@@@@@@@@@@@@@@@@@@@@-                                         +@
                              .=#@@@@@@@@@@@@@@@@@@@@@@@+                                         *@
                           :=#@@@@@@@@@@@@@@@@@@@@@@@@@@+                                        *@@
**####%#*-               :%@@@@@@@@%*%@@@@@@@@@@@@@@@@@@=                                       +@@@
@@@@@@@@@@:     -++=--=+%@@@@@@@@*-  #@@@@@@@@@@@@@@@@@%                                       :@@@@
@@@@@@@@@@@@%#*%@@@@@@@@@@@@@@%=     %@@@@@@@@@@@@@@@#+.                                       #@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****#@@@@@@@@@@@@@#:                                          -@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                         .%@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        *@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-:.        .:-=+**##**+=.             =@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+*#%@@@@@@@@@@@@@#            -@@@@@@@@
-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#           :@@@@@@@@@
    .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#          :@@@@@@@@@@
         :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         -@@@@@@@@@@@
             .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        +@@@@@@@@@@@@
                  :-*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       *@@@@@@@@@@@@@
                      .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-       -@@@@@@@@@@@@@@
