                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                               .:-:                                                                 
                           -@%%@@@@@+                                                               
                           -@@@@@@@@@*.                                                             
                           #@@@@@@@@@@#                                                             
                           *@@@@@@@@@@@:                                                            
                           .+%@@@@@@@@@%                                                            
                            .%@@@@@@@@@%:                                                           
                             :%@@@@@@@#-                                                            
                             .*@@@@@@#                                                              
                             +@@@@@%.                                                               
                            :*@@@@@@-                                                               
                           =@@@@@@@@%                           :+*%%=                              
                          =@@@@@@@@@@.                        +%@@@@@#                              
                         :@@@@@@@@@@#                         %@@@@@@@+=+++=.                       
                         :@@@@@@@@@@#                          #@@@@@@@@@@@@@+                      
                          .*@@@@@@@@=                         :%@@@@@@@@@@@@@@.                     
                           =@@@@@@@@+            ...=+%*:   :#@@@@@@@@@@@@@@@+      --.             
                           +@@@@@@@@#            -*%@@@@@*:=@@@@@@@@@@@@@@@#:    .=%@@@+==          
                          .%@@@@@@@@#               .@@@@@@@@@@@@@@@@@@@@@:   .=#@@@@@@@@#.         
                          #@@@@@@@@@:                -=+#@@@@@@@@@@@@@@@@@: -#@@@@@@%%#=            
                         :@@@@@@@@@:                      :+#@@@@@@@@@@@@@#@@@@#*=:.                
                         +@@@@@@@@@=                         .=#@@@@@@@@@@@@*-.                     
                        :@@@@@@@@@@@=                           .=%@@@@@@@*                         
                       :@@@@@@@@@@@@#                             .@@@@@@@%                         
                       =%@@@@@@@@@@@@:                            .%@@@@@@@-                        
                        #@@@@@@@@@@@@#                             :@@@@@@@*                        
                        %@@@@@@@@@@@@@:                             +@@@@@@%                        
                       .@@@@@@@@@@@@@@*                             .@@@@@@@.                       
                       -@@@@@@@@@@@@@@@.                            =@@@@@@@+                       
                       =@@@@@@@@@@@@@@@=                            *@@@@@@@+                       
                       *@@@@@@@@@@@@@@@#                           -@@@@@@@@#                       
                       %@@@@@@@@@@@@@@@@                           %@@@@@@@@@.                      
                      .@@@@@@@@@@@@@@@@@:                         -@@@@@@@@@@-                      
                      -@@@@@@@@@@@@@@@@@=                         *@@@@@@@@@@*                      
                      +@@@@@@@@@@@@@@@@@+                        .@@@@@@@@@@@#                      
                      *@@@@@@@@@@@@@@@@@#                        +@@@@@@@@@@@@                      
                      #@@@@@@@@@@@@@@@@@@                        %@@@@@@@@@@@@:                     
                      %@@@@@@@@@@@@@@@@@@:                      +@@@@@@@@@@@@@+                     
                      @@@@@@@@@@@@@@@@@@@+                      %@@@@@@@@@@@@@@.                    
                     .@@@@@@@@@@@@@@@@@@@#                       -+*#%@@@@@@*+-                     
                     -@@@@@@@@@@@@@@@@@@@@.                          -@@@@@+                        
