                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..:.                                                                    
                           .%@@@@%+.                                                                
                           %@@@@@@@%:                                                               
                          .@@@@@@@@@@-                                                              
                         .%@@@@@@@@@@*                                                              
                        :@@@@@@@@@@@@@.                                                             
                        =@@@@@@@@@@@@@+                                                             
                         :*@@@@@@@@@@@%                                                             
                           :=@@@@%#%@@+                                                             
                           =@@@@@#....                                                              
                          .*@@@@@@=                                     :==:                        
                         -%@@@@@@@@.                                   *@@@@*:                      
                        :@@@@@@@@@@=                                 :%@@@@@@@:                     
                       .@@@@@@@@@@@-                           .*%%##@@@@@@@@@-                     
                       :@@@@@@@@@@@:                           *@@@@@@@@@@@@@%                      
                        :#@@@@@@@@@.                            *@@@@@@@@@@@@=                      
                         =@@@@@@@@@.                             :#@@@@@@@@@@*.                     
                         *@@@@@@@@@-                               %@@@@@@@@@@@-                    
                        :@@@@@@@@@@=                               *@@@@@@@@@@@@                    
                       .%@@@@@@@@@@.                               +@@@@@@%+*##=                    
                       :@@@@@@@@@@=                                #@@@@@@*                         
                       #@@@@@@@@@%                                *@@@@@@@-                         
                      .@@@@@@@@@@@-                              +@@@@@@@@*                         
                      +@@@@@@@@@@@+                             .@@@@@@@@@@:                        
                      *@@@@@@@@@@@@.                            +@@@@@@@@@@%                        
                      #@@@@@@@@@@@@+                           .@@@@@@@@@@@@=                       
                      @@@@@@@@@@@@@%                           *@@@@@@@@@@@@%.                      
                     :@@@@@@@@@@@@@@-                          *@@@@@@@@@@@@@+                      
                     =@@@@@@@@@@@@@@#                          .%@%@@@@@@@@@@#                      
                     +@@@@@@@@@@@@@@@.                          =**@@@@@@@@*@-                      
                     #@@@@@@@@@@@@@@@-                           -@@@@@@@@@*#.                      
                     @@@@@@@@@@@@@@@@+                           +@@@@@@@@@*                        
                    :@@@@@@@@@@@@@@@@#                           %@@@@@@@@@%                        
                    =@@@@@@@@@@@@@@@@%                          -@@@@@@@@@@@:                       
                    +@@@@@@@@@@@@@@@@@.                         *@@@@@@@@@@@+                       
                    *@@@@@@@@@@@@@@@@@:                         %@@@@@@@@@@@%                       
                    #@@@@@@@@@@@@@@@@@=                        +@@@@@@@@@@@@@-                      
                    #@@@@@@@@@@@@@@@@@#                       :@@@@@@@@@@@@@@%                      
                    %@@@@@@@@@@@@@@@@@%                        .-+%@@@@@@@@@@@-                     
                   .@@@@@@@@@@@@@@@@@@@:                          +@@@-#@@@+=:                      
                   -@@@@@@@@@@@@@@@@@@@=                          -@@% =@@%                         
