                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            . .-==-.                                                                
                           +@%@@@@@@=                                                               
                           *@@@@@@@@@*.                                                             
                          .@@@@@@@@@@@+                                                             
                           #@@@@@@@@@@@:                                                            
                           .+%@@@@@@@@@%                                                            
                            :@@@@@@@@@@#                                                            
                             :%@@@@@@@*.                                                            
                             -%@@@@@%*.                                                             
                             #@@@@@#                                                                
                            +%@@@@@@-                           :=*%@%:                             
                           #@@@@@@@@%                         :%@@@@@@-                             
                          *@@@@@@@@@@.                        =@@@@@@@#.....                        
                         -@@@@@@@@@@#                          =@@@@@@@@@@@@%*                      
                         .%@@@@@@@@@#                          =@@@@@@@@@@@@@@+                     
                           *@@@@@@@@+                        -#@@@@@@@@@@@@@@#.                     
                           =@@@@@@@@*                      .#@@@@@@@@@@@@@@#-                       
                           *@@@@@@@@%                      #@@@@@@@@@@@@@@-                         
                          -@@@@@@@@@%                      *@@@@@@@@@@@@@@-                         
                         :@@@@@@@@@%.                 .=:   :-=-:-@@@@@@@@:        .:               
                         -@@@@@@@@@.                 :%@@%+-:::..-@@@@@@@@-----=+#%@@%#:            
                         %@@@@@@@@@=                 +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#            
                        :@@@@@@@@@@@=                :@@@@@%+----=+@@@@@@@@-:=#@@@@@@*+:            
                        -@@@@@@@@@@@*                 .=++-.       #@@@@@@@+   .:--=-               
                        #@@@@@@@@@@@@:                             .%@@@@@@%                        
                        @@@@@@@@@@@@@*                              -@@@@@@@                        
                       :@@@@@@@@@@@@@@.                              %@@@@@@:                       
                       =@@@@@@@@@@@@@@=                             .@@@@@@@*                       
                       *@@@@@@@@@@@@@@%                             -@@@@@@@#                       
                       %@@@@@@@@@@@@@@@:                            %@@@@@@@%                       
                      .@@@@@@@@@@@@@@@@+                           +@@@@@@@@@-                      
                      =@@@@@@@@@@@@@@@@#                          .@@@@@@@@@@+                      
                      #@@@@@@@@@@@@@@@@@                          +@@@@@@@@@@%                      
                      %@@@@@@@@@@@@@@@@@.                        .@@@@@@@@@@@@:                     
                     :@@@@@@@@@@@@@@@@@@-                        *@@@@@@@@@@@@+                     
                     -@@@@@@@@@@@@@@@@@@+                       -@@@@@@@@@@@@@%                     
                     +@@@@@@@@@@@@@@@@@@#                      .%@@@@@@@@@@@@@@*                    
                     *@@@@@@@@@@@@@@@@@@@.                     =@@@@@@@@@@@@@@@@-                   
                     #@@@@@@@@@@@@@@@@@@@-                      :+#%@@@@@@@@#*=.                    
                     @@@@@@@@@@@@@@@@@@@@+                          :@@@@@@#                        
                    :@@@@@@@@@@@@@@@@@@@@#                           %@@@@@=                        
