                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ...                                                                     
                           *@@@%%*:                                                                 
                          *@@@@@@@@=                                                                
                          #@@@@@@@@@*                                                               
                         -@@@@@@@@@@@                                                               
                        .@@@@@@@@@@@@=                                                              
                        +@@@@@@@@@@@@#                                                              
                         =+@@@@@@@@@@@                                                              
                           :#@@@@%%@%-                                                              
                          .%@@@@@+ :.                                                               
                          -@@@@@@%                                       =##+.                      
                        .#@@@@@@@@+                                    :#@@@@@*.                    
                        #@@@@@@@@@%                              -=:..+@@@@@@@@@.                   
                       %@@@@@@@@@@#                             .#@@@@@@@@@@@@@#                    
                      .@@@@@@@@@@@+                               :*@@@@@@@@@@@:                    
                       .+@@@@@@@@@=                                -@@@@@@@@@@*                     
                        .@@@@@@@@@=                                :@@@@@@@@@@:                     
                        -@@@@@@@@@#                                .@@@@@@@@@@%.                    
                        #@@@@@@@@@%                                .%@@@@@@%+%@@.                   
                       *@@@@@@@@@@=                                 -@@@@@@-  -*.                   
                       %@@@@@@@@@@                                .+%@@@@@%                         
                      -@@@@@@@@@@*                               .%@@@@@@@@:                        
                      *@@@@@@@@@@#                               #@@@@@@@@@#                        
                      #@@@@@@@@@@%                              *@@@@@@@@@@@-                       
                     :@@@@@@@@@@@@=                            *@@*@@@@@@#*@%                       
                     +@@@@@@@@@@@@%                           .@@@@@@@@@@++@@+                      
                     #@@@@@@@@@@@@@-                           *@@@@@@@@@@@@@*                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@.                      
                    :@@@@@@@@@@@@@@@.                           #@@@@@@@@@@@=                       
                    =@@@@@@@@@@@@@@@=                            +@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@*                            =@@@@@@@@#                         
                    #@@@@@@@@@@@@@@@%                            #@@@@@@@@#                         
                   .@@@@@@@@@@@@@@@@@                            %@@@@@@@@@.                        
                   :@@@@@@@@@@@@@@@@@.                          :@@@@@@@@@@-                        
                   -@@@@@@@@@@@@@@@@@:                          -@@@@@@@@@@*                        
                   +@@@@@@@@@@@@@@@@@-                          *@@@@@@@@@@@                        
                   *@@@@@@@@@@@@@@@@@+                         .@@@@@@@@@@@@=                       
                   #@@@@@@@@@@@@@@@@@#                          -#@@@@@@@@@@%                       
                   %@@@@@@@@@@@@@@@@@@                           .@@@#%@@@@%+                       
                  .@@@@@@@@@@@@@@@@@@@:                           @@@.-@@@-                         
                  :@@@@@@@@@@@@@@@@@@@=                           @@%  @@@:                         
