                                -++*##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+*###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -+**##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+**##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+**##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-+**###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=+**##%%%%%%%@@@@@@@@@@@@@%-=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=+**###%%%%%%%@@@@@@@@@@@@@#    :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-++*###%%%%%%%@@@@@@@@@@@@@@@=      :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .-++**##%%%%%%%%@@@@@@@@@@@@@@@=         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .-++**##%%%%%%%%@@@@@@@@@@@@@@@+           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :=++**##%%%%%%%%@@@@@@@@@@@@@@@@=            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .-=++**##%%%%%%%%@@@@@@@@@@@@@@@@@%-           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      :=++**###%%%%%%%%%@@@@@@@@@@@@@@@@@@%.          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   .:=++***###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@=          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .:-=++***###%%%%%%@%#%%@@@@@@@@@@@@@@@@@@@@@=:         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
..         ..:--=+++***####%%%%%%@*.  .-*%@@@@@@@@@@@##%%@@@@+         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
====-----====++++****####%%%%%%%%@=:=+.   .-=+*#%@%==    ....          .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*++++++++++******#####%%%%%%%%%%%@@%@@@#*=.     .:.                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@
************########%%%%%%%%%%%%@@@@@@@@@@@%*=:.                         -#@@@@@@@@@@@@@@@@@@@@@@@@@
