                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%%+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@*                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                        :=#@@@@@@@@@@@.                                                             
                           =%@@@@%@@@=                                                              
                          :#@@@@@+.:.                                                               
                          -@@@@@@@.                                       =+-                       
                         #@@@@@@@@#                                     -%@@@%+.                    
                        #@@@@@@@@@@=                             .-.  :#@@@@@@@@:                   
                       %@@@@@@@@@@@-                             #@@%%@@@@@@@@@@:                   
                      .@@@@@@@@@@@@+                              +%@@@@@@@@@@@*                    
                       :*@@@@@@@@@@+                               -@@@@@@@@@@@.                    
                        :@@@@@@@@@@%                               :@@@@@@@@@@=                     
                        -@@@@@@@@@@@-                               #@@@@@@@@@*                     
                        #@@@@@@@@@@@=                               %@@@@@@@@@@#                    
                       +@@@@@@@@@@@%                                -@@@@@@+.=%@-                   
                       @@@@@@@@@@@@-                               -#@@@@@@.   .                    
                      -@@@@@@@@@@@#                               *@@@@@@@@:                        
                      %@@@@@@@@@@@=                              =@@@@@@@@@#                        
                     :@@@@@@@@@@@@.                             =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    :@@@@@@@@@@@@@@+                           .@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@%                            #@@@@@@@@@@@+                       
                    *@@@@@@@@@@@@@@@:                            +@@@@@@@@@%                        
                    #@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                   .@@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   -@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   +@@@@@@@@@@@@@@@@%                            %@@@@@@@@@.                        
                   *@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@=                        
                   %@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@#                        
                   @@@@@@@@@@@@@@@@@@-                          +@@@@@@@@@@@.                       
                  .@@@@@@@@@@@@@@@@@@+                          :%@@@@@@@@@@*                       
                  :@@@@@@@@@@@@@@@@@@#                           .%@@@@@@@@@*                       
                  =@@@@@@@@@@@@@@@@@@@                            %@@-+@@@-.                        
                  +@@@@@@@@@@@@@@@@@@@:                           %@@ :@@@                          
