                                %@@@@@@@@@@@@@@@@@@+                                                
                               -@@@@@@@@@@@@@@@@@@@%                                                
                               +@@@@@@@@@@@@@@@@@@@@:                                               
                               +@@@@@@@@@@@@@@@@@@@@:                                               
                               :@@@@@@@@@@@@@@@@@@@%                                                
                                #@@@@@@@@@@@@@@@@@@+                                                
                                .%@@@@@@@@@@@@@@@@@=                                                
                                 .%@@@@@@@@@@@@@@@@@+.                                              
                                   =%@@@@@@@@@@@@@@@@@-                                             
                                     -*%@@@@@@@@@@@@@@@:                                            
                                 #%%#%%@@@@@@@@@@@@@@@@*                         :-                 
                               .*@@@@@@@@@@@@@@@@@@@@@@%                        =@*                 
                             .*#%@@@@@@@@@@@@@@@@@@@@@@#                     .+%@@+                 
                             .*+#@@@@@@@@@@@@@@@@@@@@@@-                   =@@@@%+                  
                               :@@@@@@%-:@@@@@@@@@@@@@+                  =#@@@+:.                   
                                #@@@@#   :#@@@@@@@@@@-   .....       .%%%@@@@*                      
                                #@@@@@.    -#%@@@@@@#  -%@@@@@%#=.  .#@@@@@#%:                      
                               -@@@@@@+       .. .%@@-#@@@@@@@@@@@#*@@@@@@%+:                       
                               .=@@@@@.           .=-#@@@@@@@@@@@@@@@@@@@@.                         
                                -@@@@@:             *@@@@@@@@@@@@@@@@@@@%=                          
                                :@@@@@=           :.*@@@@@@@@@@@@@@@@@@@-:+**==+==:                 
                                :@@@@@+           %@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@%.               
                                .@@@@@#          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.               
                                -@@@@@#         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-*#+                
                                -@@@@@%-.       %@@@@@@@@@@@@@@@@@@@@@@@@@@@=.    .-:               
                                .#@@@@@@@#=.   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@-       .               
                                 *%%@@@@@@@@*:  .%@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
                                -%%-=@@@@@@@@@%=  *@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                *.-=  =%@@@@@@@@%==@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                *=+-    -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                :@+       .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       
                                .@:          =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                        
                                #%*            #@@@@@@@@@@@@@@@@@@@@@@@@@#.                         
                               :+ *.         .#@@@@@@@@@@@@@@@@@@@@@@@@@=                           
                               :*=*          #@@@@@@@@@@@@@@@@@@@@@@@%+.                            
                                *@.         *@@@@@@@@@@@@@@@@@@@@@@#:                               
                                *#          %@@@@@@@@@@@@@@@@@@@@@@=                                
                               =%#:        -@@@@@@@@@@@@@@@@@@@@@@@:                                
                               * --        %@@@@@@@@@@@@@@@@@@@@@@@.                                
                               *-*:       =@@@@@@@@@@@@@@@@@@@@@@@@                                 
                               -@=        %@@@@@@@@@@@@@@@@@@@@@@@@.                                
                               :@        :@@@@@@@@@@@@@@@@@@@@@@@@@:                                
                              .%%=       +@@@@@@@@@@@@@@@@@@@@@@@@@-                                
                              == *       *@@@@@@@@@@@@@@@@@@@@@@@@@=                                
                              +=-+       *@@@@@@@@@@@@@@@@@@@@@@@@@=                                
                              .%%.       -@@@@@@@@@@@@@@@@@@@@@@@@@=                                
                               %=         *@@@@@@@@@@@@@@@@@@@@@@@@=                                
                              =@*          #@@@@@@@@@@@@@@@@@@@@@@@=                                
                             .#.+:         .@@@@@@@@@@@@@@@@@@@@@@@=                                
                             :* +:          #@@@@@@@@@@@@@@@@@@@@@@-                                
