                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                 *+                                                 
                 -=.                            +@%-                              ::                
                .@@##.                       .*@@@@@%-                           :*-                
               -#@@#*.                       .#@@@@@@=                         =*@@%-               
             =%@@@@@@%-                       :@@@@@@:                       :%@@@@@@#=             
             *@@@@@@@%:                       :@@@@@%-                       .%@@@@@@@%.            
              %@@@@@@*                         @@@@@-                         %@@@@@@@.             
              #@@@@@@*                       =#@@@@@@*-                       %@@@@@@@:             
               -@@@%:                        #@@@@@@@@=                       -@@@@@@*              
              -+@@@@*=.                      #@@@@@@@@-                       :#@@@@#-              
            *@@@@@@@@@@=                     +@@@@@@@@.                      -@@@@@@@@%:            
            =@@@@@@@@@@.                     *@@@@@@@@:                      +@@@@@@@@@#            
            .@@@@@@@@@@.                     *@@@@@@@@.                      =@@@@@@@@@@-           
