                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           .:=:..                                                                   
                          .%@@@@@%*.                                                                
                          %@@@@@@@@@-                                                               
                          @@@@@@@@@@@+                                                              
                         -@@@@@@@@@@@#                                                              
                        :@@@@@@@@@@@@@-                                                             
                       :@@@@@@@@@@@@@@#                                                             
                       .*%@@@@@@@@@@@@%                                                             
                         .*%%@@@@@@@@@:                                                             
                           =+@@@@@+++.                                   .:.                        
                           %@@@@@@=                                     +@@@%=                      
                         .+@@@@@@@@*                                   +@@@@@@%-                    
                        :%@@@@@@@@@@#                           +*+=:-%@@@@@@@@%                    
                       :%@@@@@@@@@@@@                           #@@@@@@@@@@@@@@+                    
                      .@@@@@@@@@@@@@@+                           :*@@@@@@@@@@@%                     
                      :@@@@@@@@@@@@@@%                             #@@@@@@@@@@-                     
                       :*@@@@@@@@%@@@@*                            *@@@@@@@@@@:                     
                        .@@@@@@@@=-@@@@=                           =@@@@@@@@@@@=                    
                        :@@@@@@@@* *@@@%                           =@@@@@@@##@@@*                   
                        +@@@@@@@@+-@@@@+                            =@@@@@@: .=#+                   
                       -@@@@@@@@#-%@@@*                           :=#@@@@@#:                        
                       @@@@@@@@@+#@@@%                           -@@@@@@@@@.                        
                      :@@@@@@@@@@@@@@-                          .%@@@@@@@@@+                        
                      #@@@@@@@@@@@@@%                           #@@@@@@@@@@@.                       
                     -@@@@@@@@@@@@@#.                          *@@%@@@@@@%@@*                       
                     *@@@@@@@@@@@@@.                          -@@%%@@@@@@*+@@:                      
                     *@@@@@@@@@@@@@:                          -@@@@@@@@@@%@@@*                      
                    .@@@@@@@@@@@@@@*                           %@@@@@@@@@@@@@:                      
                    -@@@@@@@@@@@@@@@.                          =@@@@@@@@@@@@#                       
                    *@@@@@@@@@@@@@@@=                          .#@@@@@@@@@@@-                       
                    %@@@@@@@@@@@@@@@#                            #@@@@@@@@@+                        
                   :@@@@@@@@@@@@@@@@@                            %@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@:                           @@@@@@@@@@.                        
                   #@@@@@@@@@@@@@@@@@-                          .@@@@@@@@@@=                        
                  .@@@@@@@@@@@@@@@@@@=                          .@@@@@@@@@@#                        
                  =@@@@@@@@@@@@@@@@@@=                          .@@@@@@@@@@@:                       
                  #@@@@@@@@@@@@@@@@@@+                          :@@@@@@@@@@@#                       
                  @@@@@@@@@@@@@@@@@@@+                          -@@@@@@@@@@@@:                      
                 :@@@@@@@@@@@@@@@@@@@*                           #@@@@@@@@@@@#                      
                 =@@@@@@@@@@@@@@@@@@@#                           *@@@+%@@@@%*:                      
                 #@@@@@@@@@@@@@@@@@@@%                           +@@* =@@@:                         
