                                -++*###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=+*###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+**##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=++*###%%%%%%%%%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-++**##%%%%%%%%%%@@@@@@@@@@@@*.  ...::::=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .-++**###%%%%%%%%%%@@@@@@@@@@@@#.           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .-++**###%%%%%%%%%%@@@@@@@@@@@@@@%-           -@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :=++**###%%%%%%%%%%@@@@@@@@@@@@@@@@*            +@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .-=++**###%%%%%%%%%%%@@@@@@@@@@@@@@@@-            .@@@@@@@@@@@@@@@@@@@@@@@@@@
                      :=++***###%%%%%%%%%%%@@@@@@@@@@@@@@@@@*             +@@@@@@@@@@@@@@@@@@@@@@@@@
                   .:==++**###%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@%#:           *@@@@@@@@@@@@@@@@@@@@@@@@
                .:-=+++**####%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@%-          :@@@@@@@@@@@@@@@@@@@@@@@@
..         ..:--=+++***####%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@*          %@@@@@@@@@@@@@@@@@@@@@@@
====-----====++++****#####%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@#-:          %@@@@@@@@@@@@@@@@@@@@@@@
*+++++++++++******#####%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@+             %@@@@@@@@@@@@@@@@@@@@@@@
*************#######%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@#=.             :@@@@@@@@@@@@@@@@@@@@@@@@
#################%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@=                .%@@@@@@@@@@@@@@@@@@@@@@@
