                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                               .:::                                                                 
                           -@%%@@@@%=                                                               
                           -@@@@@@@@@*.                                                             
                           #@@@@@@@@@@#                                                             
                           *@@@@@@@@@@@:                                                            
                           .+%@@@@@@@@@%.                                                           
                            .%@@@@@@@@@%:                                                           
                             :%@@@@@@@#-                                                            
                             .*@@@@@@#                                                              
                             +@@@@@%.                                                               
                            :*@@@@@@-                                                               
                           =@@@@@@@@%                           :+*%%=                              
                          =@@@@@@@@@@.                        +%@@@@@#                              
                         :@@@@@@@@@@#                         %@@@@@@@+=+++=.                       
                         :@@@@@@@@@@#                          #@@@@@@@@@@@@@+                      
                          .*@@@@@@@@=                         :%@@@@@@@@@@@@@@.                     
                           =@@@@@@@@+            .. ==%*.   :#@@@@@@@@@@@@@@@+      --              
                           +@@@@@@@@#            -#%@@@@@*:=@@@@@@@@@@@@@@@#:    .=%@@%+-=.         
                          .%@@@@@@@@#               .@@@@@@@@@@@@@@@@@@@@@:   .=#@@@@@@@@%:         
                          #@@@@@@@@@:                -=*#@@@@@@@@@@@@@@@@@. -#@@@@@@@%#+.           
                         :@@@@@@@@@:                      :+#@@@@@@@@@@@@@#@@@@#*=:.                
                         +@@@@@@@@@=                         .=#@@@@@@@@@@@@*-.                     
                        -@@@@@@@@@@@=                           .=%@@@@@@@*                         
                       -@@@@@@@@@@@@*                             .@@@@@@@%                         
                       +@@@@@@@@@@@@@:                            .%@@@@@@@-                        
                        #@@@@@@@@@@@@#                             :@@@@@@@*                        
                        %@@@@@@@@@@@@@:                             +@@@@@@%                        
                       .@@@@@@@@@@@@@@*                             .@@@@@@@.                       
                       -@@@@@@@@@@@@@@@.                            =@@@@@@@+                       
                       =@@@@@@@@@@@@@@@=                            *@@@@@@@+                       
                       *@@@@@@@@@@@@@@@#                           -@@@@@@@@#                       
                       %@@@@@@@@@@@@@@@@                           %@@@@@@@@@.                      
                      .@@@@@@@@@@@@@@@@@:                         -@@@@@@@@@@-                      
                      -@@@@@@@@@@@@@@@@@=                         *@@@@@@@@@@*                      
                      =@@@@@@@@@@@@@@@@@*                        .@@@@@@@@@@@#                      
                      *@@@@@@@@@@@@@@@@@#                        +@@@@@@@@@@@@                      
                      #@@@@@@@@@@@@@@@@@@.                       %@@@@@@@@@@@@:                     
                      %@@@@@@@@@@@@@@@@@@:                      +@@@@@@@@@@@@@+                     
                      @@@@@@@@@@@@@@@@@@@+                      %@@@@@@@@@@@@@@.                    
                     .@@@@@@@@@@@@@@@@@@@#                       -+*#%@@@@@@*+-                     
                     :@@@@@@@@@@@@@@@@@@@@.                          -@@@@@+                        
