                                                                                                    
                                                                                                    
                                                       =%%#*=:                                      
                                                     :#@@@@@@@                                      
                                                    :@@@@@@@@@*-:.                                  
                                                    :@@@@@@@@@@@@@#-                                
                                                     #@@@@@@@@@@@@@@#:                              
                                                   .*@@@@@@@@@@@@@@@@@+                             
                                                  =@@@@@@@@@@@@@@@@@@@@%.                           
                                                 +@@@@@@@@@@@@@@@@@@@@@@%                           
                                                :@@@@@@@@@@@@@@@@@@@@@@@@+                          
                                                *@@@@@@@@@@@@@@@@@@@@@@@@%                          
                                                %@@@@@@@@@@@@@@@@@@@@@@@@@-                         
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@*                         
                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@.                        
                                                :#@@@@@@@@@@@@@@@@@@@@@@@@@%.                       
                                                 :%@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                                  .-=*@@@@@@@@@@@@@@@@@@@@@@%:     :.               
                                                     :@@@@@@@@@@@@@@@@@@@@@@#.    .@%.              
                                                     *@@@@@@@@@@@@@@@@@@@@%@#    -@@@%.             
                                                       #@@@@@@@@@@@@@@@@@@*=+   :@@@@@@-            
                                                        -%@@@@@@@@@@@@@@@@*..  -@@@@@@@@+           
                              ..:                        .+#=:@@@@@@@@@%=#=   +@@@@@@@@@@%-         
                             +@@@%.                          -@@@@@@@*=%    .#@@@@@@@@@@@@@#:       
                             #@@@@%.                       .*@@@@@@@@@=%   -%@@@@@@@@@@@@@@@@#-     
                              #@@@@#     :-:       ..:.  :-%@@@@@@@@@@%%..*@@@@@@@@@@@@@@@@@@@@%=.  
                              .%@@@@#  -#@@@%++*#**+=:. #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=
                               .%@@@@##@@@@@@@#:.      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@@@@@@@@@@.      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 @@@@@@@%@@@@@@#     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 *@@@@@@+*@@@@@@:    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 :@@@@@@@#*@@@@@+    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .@@@@@@@@@%@@@@@-   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  +@@@@@@@@@@@@@@@. +@@@@@@@@@@@@@@@@@@@@@@@@@@@%-@@@@@@@@@@@@@@@@@@
                                   %@@@@@@@@@@@@@@%.%@@@@@@@@@@@@@@@@@@@@@@@@@@%= =@@@@@@@@@@@@@@@@@
                                    :=%@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@%@@@%**.   =@@@@@@@@@@@@@@@@@
                                       :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*::--.      ##%@@@@@@@@@@@@@@@
                                          :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         +.@@@@@@@@@@@@@@@@
                                            :@@@@@@@@@@@@@@@@@@@@@@@@@#@=          :@@@@@@@@@@@@@@@@
                                             =@@@@@@@@@@@@@@@@@@@@@@@%-@-          =@@@@@@@@@@@@@@@@
                                              -%@@@@@@@@@@@@@@@@@@@@@# @-          :#@@@@@@@@@@@@@@@
                                               .*@@@@@@@@@@@@@@@@@@@@* %+           #@@@@@@@@@@@@@@@
                                                 :%@@@@@@@@@@@@@@@@@@% #*           +=%@@@@@@@@@@@@@
                                                   +@@@@@@@@@@@@@@@@@@+#%            :@#%@@%@@@@@@@@
                                                   =@@@@@@@@@@@@@@@@@@@@@.           :-:@@*%@@@@@@@@
                                                  .%@@@@@@@@@@@@@@@@@@@@@:             =%#=@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@+              -.#@@@@@@@*@
                                                 .@@@@@@@@@@@@@@@@@@@@@@@@%-              @@@@@@@@+@
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@=            :@@@@@@@@*@
                                                  -@@@@@@@@@@@@@@@@@@@@@@@@@@            .%@@@@@@%*@
