                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                             ..:::::::..                                            
                                     :-=+*#%@@@%**%@@@@@@%%#+=:.                                    
                               .:=*%@@@@@@@@@*-    ..::+@@@@@@@@%#+-.                               
                           .-+#@@@@@@@@@@@*:            =@@@@@@@@@@@@%#+-.                          
                       .-+#@@@@@@@@@@@@@@#               :#@@@@@@@@@@@@@@@%#+-.                     
                   .-+%@@@@@@@@@@@@@@@@@@.                 -@@@@@@@@@@@@@@@@@@@%#+:.                
              .-+#%@@@@@@@@@@@@@@@@@@@@@:                  .@@@@@@@@@@@@@@@@@@@@@@@@%*=:            
       .:-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@+                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-:.     
+*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=
...:--=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    -@@@@@@@@@@@@@@@@@@@@@@@@@@#*=-::..     
           :-+#%@@@@@@@@@@@@@@@@@@@@@@@@.                   *@@@@@@@@@@@@@@@@@@@@@%*-:              
                .-+*%@@@@@@@@@@@@@@@@@@@:                  #@@@@@@@@@@@@@@@@@@%*-.                  
                     .:=+#%@@@@@@@@@@@@@%-                +@@@@@@@@@@@@@@@%*-.                      
                           .-+#%@@@@@@@@@@*.             .%@@@@@@@@@@@#+-.                          
                                .:=*#%@@@@@@-         -+#@@@@@@@%#+-:                               
                                      ..:-=++====:  :*###*+==-:.                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
