                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                          :#=+#%%#+.                                                                
                          =@@@@@@@@%:                                                               
                          #@@@@@@@@@@-                                                              
                          %@@@@@@@@@@#                                                              
                          -#@@@@@@@@@@=                                                             
                           :@@@@@@@@@@#                                                             
                            +@@@@@@@@@-                                                             
                             +@@@@@@=.                                                              
                            =@@@@@%:                                                                
                            +@@@@@@-                                                                
                           +@@@@@@@#                                                                
                          *@@@@@@@@@:                               ..-.                            
                         =@@@@@@@@@%                            :+#%@@@%.                           
                         %@@@@@@@@@%.                          .@@@@@@@@-                           
                         -%@@@@@@@@%                            *@@@@@@@+                           
                           %@@@@@@@@.                           :@@@@@@@@=--:::                     
                           @@@@@@@@@=                           :@@@@@@@@@@@@@@*                    
                          -@@@@@@@@@+                         :+%@@@@@@@@@@@@@@#                    
                         :@@@@@@@@@@:                       -%@@@@@@@@@@@@@%#*=:                    
                         +@@@@@@@@@+                       .@@@@@@@@@@@@@@@##*                      
                         %@@@@@@@@@-                        +##**+#@@@@@@@@=--                      
                        :@@@@@@@@@@@:                             =@@@@@@%=..:                      
                        -@@@@@@@@@@@=                              #@@@@%#*                         
                        #@@@@@@@@@@@%                             -@@@@@@@@                         
                       .@@@@@@@@@@@@@-                            %@@@@@@@@*                        
                       -@@@@@@@@@@@@@#                           .@@@@@@@@@@*                       
                       +@@@@@@@@@@@@@@.                          =@@%@@@@@@@@+                      
                       #@@@@@@@@@@@@@@+                          #@@=@@@@@@@@@=                     
                       %@@@@@@@@@@@@@@%                         .@@@-%@@@@@@@@@                     
                      .@@@@@@@@@@@@@@@@:                        .@@@%@@@@@@@@@@.                    
                      -@@@@@@@@@@@@@@@@-                         #@@@@@@@@@@@@@=                    
                      +@@@@@@@@@@@@@@@@+                         -@@@@@@@@@@@@@-                    
                      *@@@@@@@@@@@@@@@@*                          @@@@@@@@@@@%*                     
                      %@@@@@@@@@@@@@@@@#                          +@@@@@@@@@@-                      
                      %@@@@@@@@@@@@@@@@%                          =@@@@@@@@@@-                      
                     .@@@@@@@@@@@@@@@@@@                          %@@@@@@@@@@=                      
                     .@@@@@@@@@@@@@@@@@@:                        +@@@@@@@@@@@=                      
                     :@@@@@@@@@@@@@@@@@@-                       +@@@@@@@@@@@@-                      
                     -@@@@@@@@@@@@@@@@@@+                     .#@@@@@@@@@@@@@:                      
                     =@@@@@@@@@@@@@@@@@@#                     -@@@@@@@@@@@@@@.                      
                     +@@@@@@@@@@@@@@@@@@%                     .*#%%@@@@@@@@@@:                      
