                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                           .:--==-:-+++=-:.                                         
                                     .-+*%@@%*+-.   .=*%@@@@%*=:.                                   
                                 :=#%@@@@@@*            .#@@@@@@@%*=:                               
                             .=*%@@@@@@@@@=              .%@@@@@@@@@@@#+-.                          
                         .-+%@@@@@@@@@@@@-                .#@@@@@@@@@@@@@@%*=:.                     
                     .-*%@@@@@@@@@@@@@@@=                   #@@@@@@@@@@@@@@@@@@#+-.                 
               .:-+#%@@@@@@@@@@@@@@@@@@@-                   *@@@@@@@@@@@@@@@@@@@@@@%#+-.            
     :--=+*##%@@@@@@@@@@@@@@@@@@@@@@@@@@-                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-:.    
      .::-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@.                   %@@@@@@@@@@@@@@@@@@@@@@%#*==-:::...     
                .-+#@@@@@@@@@@@@@@@@@@@@:                   #@@@@@@@@@@@@@@@@@@#+-.                 
                     :=+#@@@@@@@@@@@@@@@%.                 =@@@@@@@@@@@@@@@%*-.                     
                          .-+#%@@@@@@@@@@%:               *@@@@@@@@@@@@%*=.                         
                               .-+#@@@@@@@%.             *@@@@@@@@@%*=:                             
                                    :-+*%@@@*=:      .:=#@@@@@%*+-.                                 
                                          .:-===:  :=++++=-:.                                       
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
