                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        #@@@@@@@@@@@@#                                                              
                        .=#@@@@@@@@@@@                                                              
                           -%@@@@#%%@=                                                              
                          :%@@@@@=...                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@+                                     -%@@@%+.                    
                       .#@@@@@@@@@@                              .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@#                              #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@*                               +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@*                                -@@@@@@@@@@@.                    
                        :@@@@@@@@@#                                :@@@@@@@@@@=                     
                        -@@@@@@@@@@                                 #@@@@@@@@@*                     
                        #@@@@@@@@@@.                                %@@@@@@@@@@#                    
                       *@@@@@@@@@@*                                 :@@@@@@+.=%@-                   
                       @@@@@@@@@@@:                                -*@@@@@@.   .                    
                      =@@@@@@@@@@%                                *@@@@@@@@:                        
                      #@@@@@@@@@@#                               =@@@@@@@@@#                        
                      %@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    +@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   -@@@@@@@@@@@@@@@@@                            %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@-                          .@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@=                          =@@@@@@@@@@@.                       
                   %@@@@@@@@@@@@@@@@@*                          :%@@@@@@@@@@+                       
                   @@@@@@@@@@@@@@@@@@%                            %@@@@@@@@@+                       
                  :@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  -@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@                          
