                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                               .:::                                                                 
                           =@#%@@@@%-                                                               
                           +@@@@@@@@@+                                                              
                          .@@@@@@@@@@@+                                                             
                           %@@@@@@@@@@%.                                                            
                           :+%@@@@@@@@@%                                                            
                            :@@@@@@@@@@%.                                                           
                             -@@@@@@@@#-                                                            
                             .#@@@@@%#:                                                             
                             #@@@@@#                                                                
                            -#@@@@@@-                            .-+*=                              
                           +@@@@@@@@%                         .+%@@@@@.                             
                          +@@@@@@@@@@.                        #@@@@@@@-                             
                         :@@@@@@@@@@#                         :#@@@@@@@#%%%%*:                      
                         .@@@@@@@@@@#                          =@@@@@@@@@@@@@@-                     
                          .#@@@@@@@@*                        :*@@@@@@@@@@@@@@@:                     
                           =@@@@@@@@%                       +@@@@@@@@@@@@@@@*.                      
                           *@@@@@@@@@-                     *@@@@@@@@@@@@@@#*                        
                          :@@@@@@@@@@-             +%*#-   %@@@@@@@@@@@@@%.         .-...           
                         .%@@@@@@@@@-             .#@@@@%=.:*####%@@@@@@@*       :=#@@@@%+.         
                         -@@@@@@@@@:                %@@@@@@%*++-:=@@@@@@@*:-=+*#%@@@@@@@@#:         
                         #@@@@@@@@@-                =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=-           
                        .@@@@@@@@@@@-                 .:--:....:-+#@@@@@@@%:...:-==--:              
                        :@@@@@@@@@@@+                              %@@@@@@@-                        
                        #@@@@@@@@@@@@.                             =@@@@@@@*                        
                        %@@@@@@@@@@@@+                              *@@@@@@%                        
                       :@@@@@@@@@@@@@@                              .@@@@@@@.                       
                       =@@@@@@@@@@@@@@=                             .@@@@@@@=                       
                       *@@@@@@@@@@@@@@#                             -@@@@@@@#                       
                       %@@@@@@@@@@@@@@@:                            #@@@@@@@#                       
                      .@@@@@@@@@@@@@@@@+                           =@@@@@@@@@.                      
                      -@@@@@@@@@@@@@@@@#                           %@@@@@@@@@=                      
                      +@@@@@@@@@@@@@@@@%                          =@@@@@@@@@@*                      
                      %@@@@@@@@@@@@@@@@@.                         %@@@@@@@@@@@                      
                     .@@@@@@@@@@@@@@@@@@-                        -@@@@@@@@@@@@-                     
                     -@@@@@@@@@@@@@@@@@@+                        %@@@@@@@@@@@@*                     
                     =@@@@@@@@@@@@@@@@@@#                       +@@@@@@@@@@@@@@-                    
                     *@@@@@@@@@@@@@@@@@@@                      .@@@@@@@@@@@@@@@@.                   
                     #@@@@@@@@@@@@@@@@@@@:                      =#@@@@@@@@@@@%*=                    
                     %@@@@@@@@@@@@@@@@@@@+                        .:-%@@@@@#.                       
                    .@@@@@@@@@@@@@@@@@@@@#                           +@@@@@=                        
