                                                                                           .=%@@@@@@
                                                                                          .+%@@@@@@@
                                                                                          -@@@@@@@@@
                                                                                          .%@@@@@@@@
                                                                                           +@@@@@@@@
                                                                                           .%@@@@@@@
                                                                                            =@@@@@@@
                                                                                           .=%@@@@@@
                                                                                          :+%@@@@@@@
                                                                                         -*@@@@@@@@@
                                                                                       .=#@@@@@@@@@@
                                                                                      .+%@@@@@@@@@@@
                                                                                     .+@@@@@@@@@@@@@
                                                                                    .+@@@@@@@@@@@@@@
                                                                                    =%@@@@@@@@@@@@@@
                                                    =:                             :#@@@@@@@@@@@@@@@
                                                    =@-                           .+@@@@@@@@@@@@@@@@
                                                    .%@-                          =%@@@@@@@@@@@@@@@@
                                                     :@@-                        :#@@@@@@@@@@@@@@@@@
                                                      *@@:                       +@@@@@@@@@@@@@@@@@@
                                                      -@@%-                     .*@@@@@@@@@@@@@@@@@@
                                                       *@@@+                     #@@@@@@@@@@@@@@@@@@
                                                        %@@@-                    =@@@@@@@@@@@@@@@@@@
                                                        -@@@%.                    %@@@@@@@@@@@@@@@@@
                                                         *@@@#                    -@@@@@@@@@@@@@@@@@
                                                          %@@@*.:                 .#@@@@@@@@@@@@@@@@
                                                          :@@@@##*                .*@@@@@@@@@@@@@@@@
                                                      -**--%@@@@%@#.               -@@@@@@@@@@@@@@@@
                                                    +#@@@@@@@@@@@@@%:               =#@@@@@@@@@@@@@@
                                                   +@@@@@@@@@@@@@@@@%                -*@@@@@@@@@@@@@
                                                   @@@@@@@@@@@@@@@@@@:                 *@@%@**@@@@@@
                                                   -%@@@@@@@@@@@@@@@@-                  *=:*%=:#@@@@
                                                   .%@@@@@@@@@@@@@@@@:                      ::-=@@@@
                                                  .%@@@@@@@@@@@@@@@@@.                         -%@@@
                                                  *@@@@@@@@@@@@@@@@@%                         :+%@@@
                                                 :@@@@@@@@@@@@@@@@@@@.                       .*@@@@@
                                                 *@@@@@@@@@@@@@@@@@@@*                        :%@@@@
                                                .%@@@@@@@@@@@@@@@@**@@:                         :+@@
                                                :@@@@@@@@@@@@@@@@@. %@#                           *@
                                                =@@@@@@@@@@@@@@@@:  :@@-                           *
                                                *@@@@@@@@@@@@@@@-    =@#                            
                                                #@@@@@@@@@@@@@#.      *@:                           
                                                #@@@@@@@@@@@@+        .%#                           
                                                #@@@@@@@@@@@:          -@.                          
                                                *@@@@@@@@@@@+           ++                          
                                                =@@@@@@@@@@@@:           :                         .
                                                :@@@@@@@@@@@@#                                   .=#
                                                 #@@@@@@@@@@@@-                        ..:--==+**#%@
                                                 -@@@@@@@@@@@@#                     :+#@@@@@@@@@@@@@
                                                  %@@@@@@@@@@@@:                   -%@@@@@@@@@@@@@@@
