                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                             :-+**##*+=:.                                           
                                         :=#@@@@@@@@@@@@@%*-.                                       
                            .....     .+%@@@@@@@@@@@@@@@@@@@@#-                                     
                     .:=+#%@@@@@@@%*+*@@@@@@@@@@@@@@@@@@@@@@@@@%--+*#%%@@%%#*+-:                    
                 .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:                
              .:+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=:.            
            :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:          
         .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-.       
       .-+%@@@@@@@@@@@@@@@@@@#--@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:-#@@@@@@@@@@@@@@@@@%#+-.     
     .-+#@@@@@@@@@@@@@@@@@@*: .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  -%@@@@@@@@@@@@@@@@@%*=:.   
    :=*%@@@@@@@@@@@@@@@@@#:   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   +@@@@@@@@@@@@@@@@@@#+=:  
  .-+%@@@@@@@@@@@@@@@@@@=    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   :#@@@@@@@@@@@@@@@@@%*+-.
 .=*%@@@@@@@@@@@@@@@@@*.     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     +@@@@@@@@@@@@@@@@@@#+-
:=#@@@@@@@@@@@@@@@@@%-      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%      :%@@@@@@@@@@@@@@@@@%*
=#@@@@@@@@@@@@@@@@@+       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       +@@@@@@@@@@@@@@@@@%
#@@@@@@@@@@@@@@@@*.        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       :#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#:         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#-           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:          +@@@@@@@@@@@@@
@@@@@@@@@@@#-             #=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+           .+@@@@@@@@@@@
@@@@@@@@@#:              --:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@%             .=%@@@@@@@@
@@@@@@#=.                . =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+*@:               :+%@@@@@
@@@@@=                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.%#                 .%@@@@
