                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..:.                                                                    
                           .#@@@@%*:                                                                
                           #@@@@@@@@=                                                               
                           @@@@@@@@@@*                                                              
                          *@@@@@@@@@@%                                                              
                         *@@@@@@@@@@@@=                                                             
                        :@@@@@@@@@@@@@@.                                                            
                         .+@@@@@@@@@@@@-                                                            
                           .=%@@@@*%%@*                                                             
                           .%@@@@@:. .                                                              
                           =@@@@@@#                                     :::                         
                          *@@@@@@@@-                                 .+@@@@+.                       
                         #@@@@@@@@@#                                 #@@@@@@%.                      
                        +@@@@@@@@@@+                           .+##%%@@@@@@@@.                      
                        #@@@@@@@@@@=                          -@@@@@@@@@@@@@%                       
                         +@@@@@@@@@-                          *@@@@@@@@@@@@@@=                      
                          @@@@@@@@@=                          .#@@@@@@@@@@@@@@%:                    
                         :@@@@@@@@@*                            -%@@@@@@@@@@@@@%                    
                         *@@@@@@@@@#                              -@@@@@@@@@@@@%                    
                        +@@@@@@@@@@-                              .@@@@@@@@@@%#:                    
                        %@@@@@@@@@*                               .@@@@@@@*                         
                       -@@@@@@@@@@.                               #@@@@@@@-                         
                       %@@@@@@@@@@+                              +@@@@@@@@*                         
                      -@@@@@@@@@@@%                              @@@@@@@@@@-                        
                      =@@@@@@@@@@@@=                            :@@@@@@@@@@%                        
                      =@@@@@@@@@@@@%                            +@@@@@@@@@@@=                       
                      *@@@@@@@@@@@@@:                         -#@@@@@@@@@@@@@*.                     
                      %@@@@@@@@@@@@@*                        +@@@@@@@@@@@@@@@@%=                    
                      @@@@@@@@@@@@@@@.                       :@@@@%@@@@@@@@@@@@@.                   
                     :@@@@@@@@@@@@@@@=                       .@%#=:@@@@@@@@%@@@@-                   
                     -@@@@@@@@@@@@@@@#                        *#  *@@@@@@@@=::+@*                   
                     +@@@@@@@@@@@@@@@%                         : .@@@@@@@@@%  =*:                   
                     #@@@@@@@@@@@@@@@@.                          +@@@@@@@@@@:                       
                     @@@@@@@@@@@@@@@@@-                          %@@@@@@@@@@*                       
                    .@@@@@@@@@@@@@@@@@+                         .@@@@@@@@@@@%                       
                    :@@@@@@@@@@@@@@@@@*                         =@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@@@%                         #@@@@@@@@@@@@#                      
                    =@@@@@@@@@@@@@@@@@@:                       -@@@@@@@@@@@@@@:                     
                    +@@@@@@@@@@@@@@@@@@=                       :#%@@@@@@@@@@@@#                     
                    *@@@@@@@@@@@@@@@@@@*                          .%@@%*@@@*--.                     
                    %@@@@@@@@@@@@@@@@@@%                           *@@*.@@@.                        
