                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..:.                                                                    
                           .#@@@@%*:                                                                
                           #@@@@@@@@-                                                               
                           @@@@@@@@@@+                                                              
                          *@@@@@@@@@@#                                                              
                        .%@@@@@@@@@@@@-                                                             
                        -@@@@@@@@@@@@@%                                                             
                         .+@@@@@@@@@@@@:                                                            
                           .=@@@@@*%%@#                                                             
                           :%@@@@@....                                                              
                           =@@@@@@*                                     :--                         
                         .#@@@@@@@@:                                  =%@@@#:                       
                        .%@@@@@@@@@*                                 +@@@@@@@-                      
                        #@@@@@@@@@@=                           .+#%#%@@@@@@@@=                      
                        %@@@@@@@@@@-                          :@@@@@@@@@@@@@@.                      
                        .+@@@@@@@@@:                          -@@@@@@@@@@@@@@:                      
                         .@@@@@@@@@-                           -%@@@@@@@@@@@@@*                     
                         -@@@@@@@@@*                             =%@@@@@@@@@@@@#                    
                         #@@@@@@@@@*                              .%@@@@@@@@@@@@                    
                        *@@@@@@@@@@:                               %@@@@@@@%%%#-                    
                        @@@@@@@@@@+                                @@@@@@@*                         
                       =@@@@@@@@@@.                               *@@@@@@@-                         
                       %@@@@@@@@@@+                              =@@@@@@@@*                         
                      =@@@@@@@@@@@#                              %@@@@@@@@@-                        
                      +@@@@@@@@@@@@-                            .@@@@@@@@@@%                        
                      +@@@@@@@@@@@@#                            +@@@@@@@@@@@+                       
                      #@@@@@@@@@@@@@:                         -%@@@@@@@@@@@@@*                      
                      %@@@@@@@@@@@@@*                        .@@@@@@@@@@@@@@@@%:                    
                     .@@@@@@@@@@@@@@@                         #@@@%@@@@@@@@@@@@+                    
                     :@@@@@@@@@@@@@@@-                        +@+--@@@@@@@@#@%@*                    
                     =@@@@@@@@@@@@@@@*                        .*= #@@@@@@@@=.-@#                    
                     *@@@@@@@@@@@@@@@%                           :@@@@@@@@@# :=.                    
                     %@@@@@@@@@@@@@@@@.                          *@@@@@@@@@@:                       
                    .@@@@@@@@@@@@@@@@@:                          @@@@@@@@@@@+                       
                    :@@@@@@@@@@@@@@@@@=                         :@@@@@@@@@@@%                       
                    -@@@@@@@@@@@@@@@@@+                         *@@@@@@@@@@@@:                      
                    =@@@@@@@@@@@@@@@@@#                         %@@@@@@@@@@@@*                      
                    +@@@@@@@@@@@@@@@@@@.                       +@@@@@@@@@@@@@@.                     
                    *@@@@@@@@@@@@@@@@@@-                       -*#@@@@@@@@@@@@*                     
                    #@@@@@@@@@@@@@@@@@@+                          .@@@#*@@@*=-.                     
                    %@@@@@@@@@@@@@@@@@@#                           #@@=:@@@.                        
