                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                          :=.-+**=.                                                                 
                          *@@@@@@@@+                                                                
                          #@@@@@@@@@#                                                               
                         .@@@@@@@@@@@=                                                              
                          *@@@@@@@@@@%                                                              
                           =@@@@@@@@@@-                                                             
                           :%@@@@@@@@%:                                                             
                            .#@@@@@%*.                                                              
                            -%@@@@#.                                                                
                            #@@@@@%.                                                                
                           +@@@@@@@+                                                                
                          *@@@@@@@@@                                                                
                         =@@@@@@@@@%                                                                
                         @@@@@@@@@@%.                                                               
                         *@@@@@@@@@@.                                                               
                          :@@@@@@@@@-                                                               
                          .@@@@@@@@@*                             .-=**##=                          
                          -@@@@@@@@@%                            -@@@@@@@@.                         
                         .%@@@@@@@@@+                            -@@@@@@@@:                         
                         +@@@@@@@@@%                              %@@@@@@@=                         
                         %@@@@@@@@@-                              %@@@@@@@@=--::.                   
                        -@@@@@@@@@@#:                            -@@@@@@@@@@@@@@@:                  
                        -@@@@@@@@@@@-                        .=#@@@@@@@@@@@@@@%%#-                  
                        #@@@@@@@@@@@#                       .@@@@@@@@@@@@@@%*+===:                  
                       .@@@@@@@@@@@@@:                       *###**@@@@@@@@@=-:.                    
                       =@@@@@@@@@@@@@*                       ::::..#@@@@@@@@:.                      
                       *@@@@@@@@@@@@@@.                            =@@@@@@@%-                       
                       %@@@@@@@@@@@@@@=                            =@@@@@@@@:                       
                      .@@@@@@@@@@@@@@@#                            %@@@@@@@%                        
                      :@@@@@@@@@@@@@@@@.                          -@@@@@@@@@=                       
                      -@@@@@@@@@@@@@@@@:                          #@@@@@@@@@@-                      
                      +@@@@@@@@@@@@@@@@-                         .@@@@@@@@@@@@.                     
                      #@@@@@@@@@@@@@@@@=                         =@@*@@@@@@@@@#                     
                      %@@@@@@@@@@@@@@@@+                         #@@*@@@@@@@@@@.                    
                      @@@@@@@@@@@@@@@@@*                         #@@@@@@@@@@@@@:                    
                     .@@@@@@@@@@@@@@@@@#                         #@@@@@@@@@@@@@=                    
                     :@@@@@@@@@@@@@@@@@%                         +@@@@@@@@@@@@@+                    
                     =@@@@@@@@@@@@@@@@@@.                        -@@@@@@@@@@@%#-                    
                     +@@@@@@@@@@@@@@@@@@:                        .%@@@@@@@@@@-.                     
                     *@@@@@@@@@@@@@@@@@@-                        .@@@@@@@@@@@:                      
                     #@@@@@@@@@@@@@@@@@@=                       .#@@@@@@@@@@@:                      
