                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..:.                                                                    
                           :%@@@%#+                                                                 
                           %@@@@@@@%.                                                               
                          :@@@@@@@@@@-                                                              
                         .%@@@@@@@@@@*                                                              
                        :@@@@@@@@@@@@@.                                                             
                        =@@@@@@@@@@@@@+                                                             
                         :*@@@@@@@@@@@%                                                             
                           :=@@@@%#%@@=                                                             
                           +@@@@@#....                                                              
                          .*@@@@@@=                                     :=+-                        
                         -%@@@@@@@@.                                   *@@@@#-                      
                        :@@@@@@@@@@=                                 :%@@@@@@@=                     
                       .@@@@@@@@@@@:                           .#%%##@@@@@@@@@=                     
                       -@@@@@@@@@@@:                           =@@@@@@@@@@@@@%                      
                        :#@@@@@@@@@.                            =%@@@@@@@@@@@+                      
                         =@@@@@@@@@.                              +@@@@@@@@@@*.                     
                         *@@@@@@@@@-                               #@@@@@@@@@@%-                    
                        :@@@@@@@@@@=                               *@@@@@@@@@@@@                    
                       .%@@@@@@@@@%.                               =@@@@@@%=*##=                    
                       -@@@@@@@@@@=                                *@@@@@@*                         
                       #@@@@@@@@@%                                #@@@@@@@-                         
                      :@@@@@@@@@@@-                              *@@@@@@@@*                         
                      +@@@@@@@@@@@=                             :@@@@@@@@@@:                        
                      *@@@@@@@@@@@@.                            %@@@@@@@@@@#                        
                      %@@@@@@@@@@@@=                           :@@@@@@@@@@@@-                       
                     .@@@@@@@@@@@@@%                           -@@@@@@@@@@@@#                       
                     -@@@@@@@@@@@@@@-                          =@@@@@@@@@@@@@:                      
                     =@@@@@@@@@@@@@@*                           *@@@@@@@@@@@@-                      
                     *@@@@@@@@@@@@@@@.                          .#@@@@@@@@%%%                       
                     %@@@@@@@@@@@@@@@-                           -@@@@@@@@@#=                       
                    .@@@@@@@@@@@@@@@@+                           *@@@@@@@@@+                        
                    :@@@@@@@@@@@@@@@@*                           @@@@@@@@@@#                        
                    =@@@@@@@@@@@@@@@@%                          -@@@@@@@@@@@.                       
                    *@@@@@@@@@@@@@@@@@                          *@@@@@@@@@@@=                       
                    *@@@@@@@@@@@@@@@@@:                        .@@@@@@@@@@@@%                       
                    #@@@@@@@@@@@@@@@@@=                        *@@@@@@@@@@@@@-                      
                    %@@@@@@@@@@@@@@@@@*                       :@@@@@@@@@@@@@@#                      
                   .@@@@@@@@@@@@@@@@@@%                         -+@@@@@@@@@@@@:                     
                   :@@@@@@@@@@@@@@@@@@@.                          *@@%:%@@@+-:                      
                   -@@@@@@@@@@@@@@@@@@@=                          =@@# +@@#                         
