                                                                                                    
                                     :%-                                                            
                                    =%@%+:                                                          
                                    =@@@@@%-                                                        
                                    #@@%+@@-                                                        
                                  -#@@@@#+=                                                         
                               .-#@@@@@@@@=                                                         
                           =*++%@@@@@@@@@@@#.                                                       
                          .%@@@@@@@@@@@@@@@@%#-                                                :-+==
                           -%@@@@@@@@@@@@@@@@@%#:                                            =%@@@@@
                            -@@@@@@@@@@@@@@@@@@*                                           .#@@@@@@@
                             #@@@@@@@@@@@@@@@@*                                          :*%@@@@@@@@
                            -@@@@@@@@@@@@@@@@@#                                         .*@@@@@@@@@@
                            +@@@@@@@@@@@@@@@@@@+                                        :@@@@@@@@@@@
                            +@@@@@@@@@@@@@@@@@@@.                                        -%@@@@@@@@@
                             +@@@@@@@@@@@@@@@@@@=                                         :@@@@@@@@@
                              -%@@@@@@@@@@@@@@@@*                                         -@@@@@@@@@
                               +@@@@@@@@@@@@@@@@*                                         :@@@@@@@@@
                               -@@@@@@@@@@@@@@@@:                                         .@@@@@@@@@
                                +%@@@@@@@@@@@@@+                                          *@@@@@@@@@
                                 .=%@@@@@@@#+-.                                          +@@@@@@@@@@
                                :*@@@@@@@@#-:--                                         =@@@@@@@@@@@
                              =#@@@@@@@@@@@@@@@:                                      :#@@@@@@@@@@@@
                             *@@@@@@@@@@@@@@@@@+                                      *@@@@@@@@@@@@@
                             =@@@@@@@@@@@@@@@@@%                                      =@@@@@@@@@@@@@
                             =@@@@@@@@@@@@@@@@@*                                       =%%@@@@@@@@@@
                            :@@@@@@@@@@@@@@@@@@+                                         -@@@@@@@@@@
                            +@@@@@@@@@@@@@@@@@@*                                        .%@@@@@@@@@@
                           .%@@@@@@@@@@@@@@@@@%.                                        =@@@@@@@@@@@
                           :@@@@@@@@@@@@@@@@@@=                                         *@@@@@@@@@@@
                           *@@@@@@@@@@@@@@@@@@*                                         %@@@@@@@@@@@
                          :@@@@@@@@@@@@@@@@@@@#                                        :@@@@@@@@@@@@
                         .#@@@@@@@@@@@@@@@@@@@%                                        =@@@@@@@@@@@@
                       :*@@@@@@@@@@@@@@@@@@@@@%                                        :#@@@@@@@@@@@
                    .-#@@@@@@@@@@@@@@@@@@@@@@@*                                         .@@@@@@@@@@@
:.                -*@@@@@@@@*#@@@@@@@@@@@@@@@@-                                         =@@@@@@@@@@@
@@%             :+@@@@@@@%+. #@@@@@@@@@@@@@@%=                                         .@@@@@@@@@@@@
@@@*=-:=#%%%###%@@@@@@@@=   .*@@@@@@@@@@@@#:                                           +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=::-#@@@@@@@@@@@@@@@+                                           #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                        .@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        :@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ ..:-=+*##%%%%##*-                     -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@%                     =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                     +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                     *@@@@@@@@@@@@@
+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                     #@@@@@@@@@@@@@
  .:+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                     #@@@@@@@@@@@@@
       :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                      %@@@@@@@@@@@@@
           .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                       %@@@@@@@@@@@@@
                :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.                         %@@@@@@@@@@@@@
