                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        *@@@@@@@@@@@@#                                                              
                        .**@@@@@@@@@@%                                                              
                           -%@@@@%%@@-                                                              
                          :%@@@@@= :.                                                               
                          =@@@@@@%                                       .++-                       
                        .#@@@@@@@@=                                     -%@@@%+.                    
                       .#@@@@@@@@@%                              .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@*                              #@@%%@@@@@@@@@@:                   
                      .@@@@@@@@@@@+                               =%@@@@@@@@@@@*                    
                       .*@@@@@@@@@=                                -@@@@@@@@@@@.                    
                        :@@@@@@@@@=                                :@@@@@@@@@@=                     
                        -@@@@@@@@@*                                 #@@@@@@@@@*                     
                        #@@@@@@@@@#                                 %@@@@@@@@@@#.                   
                       *@@@@@@@@@@=                                 :@@@@@@+.=#@-                   
                       @@@@@@@@@@%                                 -*@@@@@@.   .                    
                      =@@@@@@@@@@*                                *@@@@@@@@:                        
                      #@@@@@@@@@@#                               =@@@@@@@@@#                        
                      %@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@#*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    +@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    #@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   -@@@@@@@@@@@@@@@@@                            %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@=                        
                   *@@@@@@@@@@@@@@@@@:                          -@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@=                          *@@@@@@@@@@@:                       
                   %@@@@@@@@@@@@@@@@@*                          -%@@@@@@@@@@*                       
                  .@@@@@@@@@@@@@@@@@@%                            %@@@@@@@@@*                       
                  :@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  -@@@@@@@@@@@@@@@@@@@:                           %@@ :@@@                          
