                                *@@@@@@@@@@@@@@@@@@@-                                               
                                %@@@@@@@@@@@@@@@@@@@#                                               
                               .@@@@@@@@@@@@@@@@@@@@%                                               
                                %@@@@@@@@@@@@@@@@@@@#                                               
                                +@@@@@@@@@@@@@@@@@@@=                                               
                                .%@@@@@@@@@@@@@@@@@%                                                
                                 :@@@@@@@@@@@@@@@@@%                                                
                                  :#@@@@@@@@@@@@@@@@%-                                              
                                    :*%@@@@@@@@@@@@@@@*                                             
                                 -+-:-+%@@@@@@@@@@@@@@@+                                            
                                :@@@@@@@@@@@@@@@@@@@@@@@                         .:                 
                              .*%@@@@@@@@@@@@@@@@@@@@@@@.                       -@#                 
                             :@**@@@@@@@@@@@@@@@@@@@@@@%                      =#@@*                 
                              .+%@@@@@@%#@@@@@@@@@@@@@@=                   :%%@@@#.                 
                                %@@@@@+. #@@@@@@@@@@@@+                  :*@@@#=:                   
                                +@@@@%    +@@@@@@@@@%-   .....        #%%@@@@%                      
                                #@@@@@+    .=*#%%%@@#  -#@@@@@%#+.   +@@@@@%%=                      
                               -#@@@@@=           #@%:*@@@@@@@@@@@#+@@@@@@@*-                       
                                :@@@@@-           .-:#@@@@@@@@@@@@@@@@@@@@-                         
                                .@@@@@+             +@@@@@@@@@@@@@@@@@@@%*                          
                                .@@@@@#           :.+@@@@@@@@@@@@@@@@@@@=:=++==++=:.                
                                 %@@@@%           #@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@=               
                                .@@@@@@.         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               
                                -@@@@@@.        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-+%*:               
                                -@@@@@@#=.      %@@@@@@@@@@@@@@@@@@@@@@@@@@@+:    .--               
                                 #@@@@@@@@#-   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        .              
                                 #%=@@@@@@@@%+. :%@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                +*#-.*@@@@@@@@@*..#@@@@@@@@@@@@@@@@@@@@@@@@@@                       
                                *.:=  .+@@@@@@@@@++@@@@@@@@@@@@@@@@@@@@@@@@@@.                      
                                =##:    .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       
                                 %+        =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       
                                :@+          -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                        
                                *+#:          .@@@@@@@@@@@@@@@@@@@@@@@@@@@-                         
                                * =:         .%@@@@@@@@@@@@@@@@@@@@@@@@@*.                          
                                *##          %@@@@@@@@@@@@@@@@@@@@@@@@*:                            
                                :@:         #@@@@@@@@@@@@@@@@@@@@@@%-.                              
                                +@:        +@@@@@@@@@@@@@@@@@@@@@@@*                                
                               :#+*       =@@@@@@@@@@@@@@@@@@@@@@@@=                                
                               =- *      .@@@@@@@@@@@@@@@@@@@@@@@@@:                                
                               -##+      #@@@@@@@@@@@@@@@@@@@@@@@@@:                                
                                ##      -@@@@@@@@@@@@@@@@@@@@@@@@@@=                                
                               .@+      %@@@@@@@@@@@@@@@@@@@@@@@@@@*                                
                               #*#:    :@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                
                              .* +:    =@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                
                              .#**     =@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                
                               +@.     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                
                               ##       *@@@@@@@@@@@@@@@@@@@@@@@@@@@.                               
                              +%#:       #@@@@@@@@@@@@@@@@@@@@@@@@%@.                               
                              * =-        *@@@@@@@@@@@@@@@@@@@@@@@*@.                               
                              #=*.         =@@@@@@@@@@@@@@@@@@@@@@#@.                               
