                                                                                                    
                                                                                                    
                                                     :###*+-                                        
                                                    +@@@@@@@-                                       
                                                   *@@@@@@@@%+=-.                                   
                                                   %@@@@@@@@@@@@@#=                                 
                                                   -@@@@@@@@@@@@@@@%-                               
                                                   +@@@@@@@@@@@@@@@@@%-                             
                                                 :#@@@@@@@@@@@@@@@@@@@@=                            
                                                :@@@@@@@@@@@@@@@@@@@@@@@-                           
                                                #@@@@@@@@@@@@@@@@@@@@@@@%                           
                                               :@@@@@@@@@@@@@@@@@@@@@@@@@=                          
                                               +@@@@@@@@@@@@@@@@@@@@@@@@@#                          
                                               *@@@@@@@@@@@@@@@@@@@@@@@@@@:                         
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@%                         
                                               .%@@@@@@@@@@@@@@@@@@@@@@@@@@+                        
                                                .%@@@@@@@@@@@@@@@@@@@@@@@@@@-                       
                                                 -#%@#@@@@@@@@@@@@@@@@@@@@@@#      ::               
                                                    .=@@@@@@@@@@@@@@@@@@@@@@+      %%.              
                                                     #@@@@@@@@@@@@@@@@@@@@#@-    :%@@%:             
                                                     :=@@@@@@@@@@@@@@@@@@@:=:   .%@@@@@-            
                                                       :#@@@@@@@@@@@@@@@@@:    -@@@@@@@@*           
                                                        .=@#**@@@@@@@@@=-+.   +@@@@@@@@@@%-         
                             :=-                          .  =@@@@@@@+%:    .*@@@@@@@@@@@@@#:       
                            -@@@@-                         .#@@@@@@@@%@:   -%@@@@@@@@@@@@@@@@#:     
                            :@@@@@:                      .=@@@@@@@@@@@@+ -#@@@@@@@@@@@@@@@@@@@@%=.  
                             -@@@@%.                   .#@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@*-
                              +@@@@#     -+-.       ...*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@*  =@@@@@*+****+=-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@*#@@@@@@@#:.    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@@@@@@@@@@.     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@@@#@@@@@@*     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@@@**@@@@@@    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@@@@%*@@@@@*   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@=@@@@@@@@@@@@@@@@@@
                                 #@@@@@@@@@@@@@@@#. @@@@@@@@@@@@@@@@@@@@@@@@@@@%+ +@@@@@@@@@@@@@@@@@
                                 :@@@@@@@@@@@@@@@@%=@@@@@@@@@@@@@@@@@@@@@@@%#*:.  -@@@@@@@@@@@@@@@@@
                                  .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:---:      #%%@@@@@@@@@@@@@@@
                                     .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         *:%@@@@@@@@@@@@@@@
                                        :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@#@+          :@@@@@@@@@@@@@@@@
                                           *@@@@@@@@@@@@@@@@@@@@@@@@@%:@=          =@@@@@@@@@@@@@@@@
                                            *@@@@@@@@@@@@@@@@@@@@@@@@% %=          :#@@@@@@@@@@@@@@@
                                             -%@@@@@@@@@@@@@@@@@@@@@@* #*           *@@@@@@@@@@@@@@@
                                               =%@@@@@@@@@@@@@@@@@@@@%.*#           *+%@@@@@@@@@@@@@
                                                 =@@@@@@@@@@@@@@@@@@@@++%           .:@%@@@@@@@@@@@@
                                                   *@@@@@@@@@@@@@@@@@@@%@.           -+:@@#%@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@-             =@%=@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@*             .+-*@@@@@@@%@
                                                 .@@@@@@@@@@@@@@@@@@@@@@@@%-              %@@@@@@@+%
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@=            .@@@@@@@@+@
                                                  :@@@@@@@@@@@@@@@@@@@@@@@@@@.           .%@@@@@@@*@
