                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        *@@@@@@@@@@@@#                                                              
                        .=*@@@@@@@@@@@.                                                             
                           -%@@@@*%%@=                                                              
                          :%@@@@@=.:.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@*                                     -%@@@%+.                    
                       .#@@@@@@@@@@:                             .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@@.                             #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@@:                              +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@@:                               -@@@@@@@@@@@.                    
                        :@@@@@@@@@@+                               :@@@@@@@@@@=                     
                        -@@@@@@@@@@%                                #@@@@@@@@@*                     
                        #@@@@@@@@@@%                                %@@@@@@@@@@#                    
                       *@@@@@@@@@@@=                                -@@@@@@+.=%@-                   
                       @@@@@@@@@@@%                                -#@@@@@@.   .                    
                      =@@@@@@@@@@@=                               *@@@@@@@@:                        
                      %@@@@@@@@@@@.                              =@@@@@@@@@#                        
                     :@@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           .@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    =@@@@@@@@@@@@@@@-                            +@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   :@@@@@@@@@@@@@@@@@                            %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@=                        
                   +@@@@@@@@@@@@@@@@@-                          :@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@:                       
                   %@@@@@@@@@@@@@@@@@#                          -%@@@@@@@@@@*                       
                   @@@@@@@@@@@@@@@@@@%                           .%@@@@@@@@@*                       
                  .@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  :@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@                          
