                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%%+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                        .=#@@@@@@@@@@@.                                                             
                           =%@@@@#@@@=                                                              
                          :%@@@@@=.:.                                                               
                          -@@@@@@@.                                       =+-                       
                         #@@@@@@@@#                                     -%@@@%+.                    
                        #@@@@@@@@@@-                             .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@@:                             #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@@=                              +%@@@@@@@@@@@*                    
                       :*@@@@@@@@@@=                               -@@@@@@@@@@@.                    
                        :@@@@@@@@@@#                               :@@@@@@@@@@=                     
                        -@@@@@@@@@@@:                               #@@@@@@@@@*                     
                        #@@@@@@@@@@@:                               %@@@@@@@@@@#                    
                       *@@@@@@@@@@@#                                -@@@@@@+.=%@-                   
                       @@@@@@@@@@@@:                               -#@@@@@@.   .                    
                      -@@@@@@@@@@@*                               *@@@@@@@@:                        
                      %@@@@@@@@@@@-                              =@@@@@@@@@#                        
                     :@@@@@@@@@@@@.                             =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@%                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           .@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@%                            #@@@@@@@@@@@+                       
                    +@@@@@@@@@@@@@@@-                            +@@@@@@@@@%                        
                    #@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    @@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   :@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@                            %@@@@@@@@@.                        
                   *@@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@=                        
                   #@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@#                        
                   %@@@@@@@@@@@@@@@@@=                          +@@@@@@@@@@@.                       
                  .@@@@@@@@@@@@@@@@@@*                          :%@@@@@@@@@@*                       
                  :@@@@@@@@@@@@@@@@@@#                           .%@@@@@@@@@*                       
                  -@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  =@@@@@@@@@@@@@@@@@@@:                           %@@ :@@@                          
