                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                          .:-=+++===***+=-:.                                        
                                     :=*#%@@%+=:.   .-+%@@@@%#+-:                                   
                                 :+#@@@@@@@*            .*@@@@@@@@#+-.                              
                             .=*@@@@@@@@@@-               #@@@@@@@@@@@%*=:                          
                         .-+%@@@@@@@@@@@@:                 #@@@@@@@@@@@@@@@#+:.                     
                     .-+#@@@@@@@@@@@@@@@+                   #@@@@@@@@@@@@@@@@@@#+-.                 
                .-=*%@@@@@@@@@@@@@@@@@@@-                   =@@@@@@@@@@@@@@@@@@@@@@%*=:.            
     .:-=++*#%%@@@@@@@@@@@@@@@@@@@@@@@@@.                   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+=-:     
      .::-==+*%@@@@@@@@@@@@@@@@@@@@@@@@@.                   #@@@@@@@@@@@@@@@@@@@@@@%#+=--:::...     
                .-+#%@@@@@@@@@@@@@@@@@@@-                   #@@@@@@@@@@@@@@@@@@#+-.                 
                     .-+#@@@@@@@@@@@@@@@@.                 :@@@@@@@@@@@@@@@%*-.                     
                          .-+#@@@@@@@@@@@%.               +@@@@@@@@@@@@@#=:                         
                               :=*%@@@@@@@%.             #@@@@@@@@@@#+:                             
                                   .:=*#%@@@#=:      .:-%@@@@@@#*=:                                 
                                         .:-=++=:.:=*****+=-:.                                      
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
