                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                          .#++#%@%*:                                                                
                          :@@@@@@@@@-                                                               
                          *@@@@@@@@@@+                                                              
                          *@@@@@@@@@@%                                                              
                          .#%@@@@@@@@@*                                                             
                           .%@@@@@@@@@@.                                                            
                            -@@@@@@@@@+                                                             
                             =@@@@@@*.                                                              
                            -@@@@@@=                                                                
                            =@@@@@@+                                                                
                           +@@@@@@@%                            .-+#%@%.                            
                          *@@@@@@@@@-                          =@@@@@@@=                            
                         -@@@@@@@@@@.                          +@@@@@@@*                            
                         *@@@@@@@@@@.                           #@@@@@@@+-===-.                     
                         :#@@@@@@@@%                            *@@@@@@@@@@@@@@:                    
                           %@@@@@@@@.                         :+@@@@@@@@@@@@@@@-                    
                           %@@@@@@@@-                       -%@@@@@@@@@@@@@@@*:                     
                          -@@@@@@@@@=                      -@@@@@@@@@@@@@@%#*.                      
                         .@@@@@@@@@@.                      :@@@@@%@@@@@@@@*..                       
                         =@@@@@@@@@-                        .::.. #@@@@@@#:                         
                         #@@@@@@@@@:                              :%@@@@*#.                         
                        :@@@@@@@@@@@:                             =@@@@@@@*                         
                        -@@@@@@@@@@@=                            :@@@@@@@@@*                        
                        #@@@@@@@@@@@%                            #@@@@@@@@@@#                       
                       .@@@@@@@@@@@@@=                          -@@*%@@@@@@@@#                      
                       -@@@@@@@@@@@@@#                          %@@:-@@@@@@@@@#                     
                       +@@@@@@@@@@@@@@:                        -@@@: %@@@@@@@@@=                    
                       #@@@@@@@@@@@@@@*                        :@@@%-#@@@@@@@@@%                    
                       %@@@@@@@@@@@@@@%                         *@@@@@@@@@@@@@@@:                   
                      .@@@@@@@@@@@@@@@@:                        :@@@@@@@@@@@@@@*                    
                      -@@@@@@@@@@@@@@@@=                         #@@@@@@@@@@@+-                     
                      +@@@@@@@@@@@@@@@@*                         .+@@@@@@@@@@-                      
                      #@@@@@@@@@@@@@@@@#                          -@@@@@@@@@@+                      
                      %@@@@@@@@@@@@@@@@%                          #@@@@@@@@@@*                      
                      @@@@@@@@@@@@@@@@@@.                        =@@@@@@@@@@@#                      
                     .@@@@@@@@@@@@@@@@@@:                       -@@@@@@@@@@@@#                      
                     :@@@@@@@@@@@@@@@@@@-                      +@@@@@@@@@@@@@*                      
                     -@@@@@@@@@@@@@@@@@@+                     :@@@@@@@@@@@@@@*                      
                     =@@@@@@@@@@@@@@@@@@#                      =*%%@@@@@@@@@@#                      
                     +@@@@@@@@@@@@@@@@@@@                        ..:%@@%%@@%+:                      
                     *@@@@@@@@@@@@@@@@@@@:                          #@@+*@@+                        
