                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        *@@@@@@@@@@@@#                                                              
                        .+*@@@@@@@@@@%                                                              
                           -%@@@@#%@@-                                                              
                          :%@@@@@= :.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@=                                     -%@@@%+.                    
                       .#@@@@@@@@@%                              .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@#                              #@@%%@@@@@@@@@@:                   
                      .@@@@@@@@@@@+                               +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@=                                -@@@@@@@@@@@.                    
                        :@@@@@@@@@=                                :@@@@@@@@@@=                     
                        -@@@@@@@@@#                                 #@@@@@@@@@*                     
                        #@@@@@@@@@#                                 %@@@@@@@@@@#                    
                       *@@@@@@@@@@=                                 :@@@@@@+.=%@-                   
                       @@@@@@@@@@@                                 -*@@@@@@.   .                    
                      =@@@@@@@@@@*                                *@@@@@@@@:                        
                      #@@@@@@@@@@#                               =@@@@@@@@@#                        
                      %@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    +@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    #@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   -@@@@@@@@@@@@@@@@@                            %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@=                        
                   *@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@=                          *@@@@@@@@@@@:                       
                   %@@@@@@@@@@@@@@@@@*                          :%@@@@@@@@@@*                       
                  .@@@@@@@@@@@@@@@@@@%                            %@@@@@@@@@*                       
                  :@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  -@@@@@@@@@@@@@@@@@@@:                           %@@ :@@@                          
