                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%%*:                                                                 
                          #@@@@@@@@=                                                                
                          %@@@@@@@@@*                                                               
                         -@@@@@@@@@@@.                                                              
                        :@@@@@@@@@@@@+                                                              
                        #@@@@@@@@@@@@%                                                              
                        :=%@@@@@@@@@@@.                                                             
                           +%@@@@%@@@=                                                              
                          .#%@@@@+.:.                                                               
                          -@@@@@@@.                                       ++-                       
                         *@@@@@@@@%                                     -%@@@%+.                    
                        *@@@@@@@@@@+                             .-.  :#@@@@@@@@:                   
                       #@@@@@@@@@@@=                             %@@%%@@@@@@@@@@:                   
                      :@@@@@@@@@@@@*                              =%@@@@@@@@@@@*                    
                       -#@@@@@@@@@@#                               -@@@@@@@@@@@.                    
                        :@@@@@@@@@@@.                              :@@@@@@@@@@=                     
                        -@@@@@@@@@@@*                               #@@@@@@@@@*                     
                        *@@@@@@@@@@@#                               %@@@@@@@@@@#.                   
                       +@@@@@@@@@@@@:                               -@@@@@@+.=%@-                   
                       @@@@@@@@@@@@+                               -#@@@@@@.   .                    
                      -@@@@@@@@@@@@.                              *@@@@@@@@:                        
                      %@@@@@@@@@@@*                              =@@@@@@@@@#                        
                     :@@@@@@@@@@@@:                             =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    :@@@@@@@@@@@@@@+                           :@@@@@@@@@@@@@-                      
                    =@@@@@@@@@@@@@@%                            #@@@@@@@@@@@+                       
                    *@@@@@@@@@@@@@@@:                            *@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                   .@@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   -@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   *@@@@@@@@@@@@@@@@%                            %@@@@@@@@@.                        
                   #@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@=                        
                   @@@@@@@@@@@@@@@@@@:                          :@@@@@@@@@@#                        
                  .@@@@@@@@@@@@@@@@@@-                          +@@@@@@@@@@@:                       
                  :@@@@@@@@@@@@@@@@@@+                          :%@@@@@@@@@@*                       
                  =@@@@@@@@@@@@@@@@@@*                           .%@@@@@@@@@*                       
                  +@@@@@@@@@@@@@@@@@@%                            %@@-+@@@-.                        
                  #@@@@@@@@@@@@@@@@@@@.                           %@@ :@@@                          
