                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        *@@@@@@@@@@@@#                                                              
                        .=#@@@@@@@@@@@.                                                             
                           -%@@@@*%%@=                                                              
                          :%@@@@@=.:.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@*                                     -%@@@%+.                    
                       .#@@@@@@@@@@:                             .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@@.                             #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@@:                              +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@@:                               -@@@@@@@@@@@.                    
                        :@@@@@@@@@@=                               :@@@@@@@@@@=                     
                        -@@@@@@@@@@%                                #@@@@@@@@@*                     
                        #@@@@@@@@@@%                                %@@@@@@@@@@#                    
                       *@@@@@@@@@@@-                                -@@@@@@+.=%@-                   
                       @@@@@@@@@@@%                                -*@@@@@@.   .                    
                      =@@@@@@@@@@@=                               *@@@@@@@@:                        
                      %@@@@@@@@@@@.                              =@@@@@@@@@#                        
                     :@@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@%                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           .@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    =@@@@@@@@@@@@@@@-                            +@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   :@@@@@@@@@@@@@@@@@                            %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@=                        
                   +@@@@@@@@@@@@@@@@@-                          :@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@:                       
                   %@@@@@@@@@@@@@@@@@#                          -%@@@@@@@@@@*                       
                   @@@@@@@@@@@@@@@@@@%                           .%@@@@@@@@@*                       
                  .@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  :@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@                          
