   .........:+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                   
.........:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                 
......:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                              
:::-=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                           
==*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                         
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=--=+*#%%%+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-.           . :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                    =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                       .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@:             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+.                          -#@@@@@@@@@@@@@@@@@@@@@@@@@@#             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+*:                             +@@@@@@@@@@@@@@@@@@@@@@@@@@-            
@@@@@@@@@@@@@@@@@@@@@@@@@@@%-.                               *@@@@@@@@@@@@@@@@@@@@@@@@@*            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                .%@@@@@@@@@@@@@@@@@@@@@@@@%            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.                                :@@@@@@@@@@@@@@@@@@@@@@@@%.           
@@@@@@@@@@@@@@@@@@@@@@@@@@@**%.                                -@@@@@@@@@@@@@@@@@@@@@@@#            
@@@@@@@@@@@@@@@@@@@@@@@@@@@=@@+                                 =@@@@@@@@@@@@@@@@@@@@@@+            
@@@@@@@@@@@@@@@@@@@@@@@@@@@+#@#                                 -@@@@@@@@@@@@@@@@@@@@@@:            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+*=                                :@@@@@@@@@@@@@@@@@@@@@@#             
@@@@@@@@@@@@@@@@@@@@@@@@@@##=                                  *@@@@@@@@@@@@@@@@@@@@@@:             
@@@@@@@@@@@@@@@@@@@@@@@@@*..                                   %@@@@@@@@@@@@@@@@@@@@@+              
@@@@@@@@@@@@@@@@@@@@@@@@%=.                                    #@@@@@@@@@@@@@@@@@@@@#               
@@@@@@@@@@@@@@@@@@@@@@@@+.                                  . :@@@@@@@@@@@@@@@@@@@@%.               
@@@@@@@@@@@@@@@@@@@@@@@#.                                -*#+#@@@@@@@@@@@@@@@@@@@@@:                
@@@@@@@@@@@@@@@@@@@%##*-                --=:-***+-.     +#**@@@@@@@@@@@@@@@@@@@@@@-                 
@@@@@@@@@@@@@@@@@@+-:.                 *@@@@=*@@@@@*-:+%##@@@@@@@@@@@@@@@@@@@@@@@+                  
@@@@@@@@@@@@@@@@@*                    :@@@@@@#******%@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                  
@@@@@@@@@@@@@@@@%:                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                   
@@@@@@@@@%%%%%%%+                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                   
@@@@@@@@%########:                   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                    
@@@@@@@%#########=                  .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                    
@@@@@@%##########+                  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.                    
