                                                                                                    
                                                        ..                                          
                                                      -%@@%#+.                                      
                                                     *@@@@@@@#                                      
                                                    #@@@@@@@@@#+-.                                  
                                                    +@@@@@@@@@@@@@%=                                
                                                    .@@@@@@@@@@@@@@@%-                              
                                                   :#@@@@@@@@@@@@@@@@@#:                            
                                                  +@@@@@@@@@@@@@@@@@@@@@-                           
                                                 *@@@@@@@@@@@@@@@@@@@@@@@:                          
                                                :@@@@@@@@@@@@@@@@@@@@@@@@#                          
                                                *@@@@@@@@@@@@@@@@@@@@@@@@@.                         
                                                %@@@@@@@@@@@@@@@@@@@@@@@@@=                         
                                                @@@@@@@@@@@@@@@@@@@@@@@@@@#                         
                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@-                        
                                                -%@@@@@@@@@@@@@@@@@@@@@@@@@%                        
                                                 -@@@@@@@@@@@@@@@@@@@@@@@@@@+                       
                                                  :+##%@@@@@@@@@@@@@@@@@@@@@@:     .:               
                                                     :@@@@@@@@@@@@@@@@@@@@@@@:     *@:              
                                                     +@@@@@@@@@@@@@@@@@@@@@@%     #@@@-             
                                                       *@@@@@@@@@@@@@@@@@@*=+    #@@@@@=            
                                                        =@@@@@@@@@@@@@@@@@+ .  .%@@@@@@@*.          
                                                         :#*+=@@@@@@@@@%=#-   -@@@@@@@@@@%=         
                             .:.                             -@@@@@@@###     +@@@@@@@@@@@@@#:       
                            -@@@#.                         .*@@@@@@@@@**   :#@@@@@@@@@@@@@@@@#-     
                            +@@@@#                       .=@@@@@@@@@@@@# :*@@@@@@@@@@@@@@@@@@@@%=.  
                             #@@@@*                     #@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@#=
                              %@@@@=     .:.           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@-  -#@@@#--=++++==#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@-+@@@@@@@#+-:.  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@@@@@@@@@@#      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@@@%@@@@@@=     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@@+#@@@@@#     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@@@**@@@@@-   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@+#@@@@@@@@@@@@@@@@@
                                .@@@@@@@@@%@@@@@@+  %@@@@@@@@@@@@@@@@@@@@@@@@@@@* =%@@@@@@@@@@@@@@@@
                                 +@@@@@@@@@@@@@@@@#-@@@@@@@@@@@@@@@@@@@@@@@@##:.  .@@@@@@@@@@@@@@@@@
                                  =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:===-      =@#@@@@@@@@@@@@@@@
                                     =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         +-*@@@@@@@@@@@@@@@
                                       .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@*         . %@@@@@@@@@@@@@@@
                                          :%@@@@@@@@@@@@@@@@@@@@@@@@@@-@=          .@@@@@@@@@@@@@@@@
                                           .%@@@@@@@@@@@@@@@@@@@@@@@@% %=          .#@@@@@@@@@@@@@@@
                                             +@@@@@@@@@@@@@@@@@@@@@@@# #*           =@@@@@@@@@@@@@@@
                                              .*@@@@@@@@@@@@@@@@@@@@@@.*#           =##@@@@@@@@@@@@@
                                                .*@@@@@@@@@@@@@@@@@@@@*+%           ..%@%@@@@@@@@@@@
                                                  .#@@@@@@@@@@@@@@@@@@@%@.           .#-#@@#@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@-             .%@=%@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@*              =+-@@@@@@@@@
                                                 .@@@@@@@@@@@@@@@@@@@@@@@@%-              +@@@@@@@##
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@=             #@@@@@@@*%
                                                  :@@@@@@@@@@@@@@@@@@@@@@@@@@.            *@@@@@@@*@
