                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +*=#%%%*-                                                                
                           %@@@@@@@@=                                                               
                          -@@@@@@@@@@#                                                              
                          =@@@@@@@@@@@-                                                             
                           *%@@@@@@@@@%.                                                            
                            *@@@@@@@@@@=                                                            
                            :%@@@@@@@@#                                                             
                             -@@@@@@@-                                                              
                            :%@@@@@+:                                                               
                            -@@@@@@*                             .-=*#=                             
                           +@@@@@@@@:                          =%@@@@@@.                            
                          +@@@@@@@@@+                          %@@@@@@@:                            
                         :@@@@@@@@@@-                          .%@@@@@@%-----:                      
                         =@@@@@@@@@@:                           #@@@@@@@@@@@@@#                     
                          *@@@@@@@@%.                         .=@@@@@@@@@@@@@@%.                    
                           #@@@@@@@@.                       :#@@@@@@@@@@@@@@#=                      
                           #@@@@@@@@:                      -@@@@@@@@@@@@@@+:                        
                          .@@@@@@@@@-                      =@@@@@@@@@@@@@@=                         
                         .%@@@@@@@@%.                       :---::%@@@@@@+.                         
                         -@@@@@@@@@-                              :#@@@@=+                          
                         #@@@@@@@@@.                              =@@@@@@@+                         
                        :@@@@@@@@@@@:                           .#@@@@@@@@@*.                       
                        :@@@@@@@@@@@=                          :%@%#@@@@@@@@%-                      
                        *@@@@@@@@@@@%                         -@@@: %@@@@@@@@@*.                    
                        %@@@@@@@@@@@@-                       =@@@-  -@@@@@@@@@@@*                   
                       :@@@@@@@@@@@@@#                       *@@@*:  #@@@@@@@@@@@*                  
                       =@@@@@@@@@@@@@@:                      -@@@@@+ *@@@@@@@@@@@#                  
                       *@@@@@@@@@@@@@@*                       %@@@@%=@@@@@@@#+#%*:                  
                       %@@@@@@@@@@@@@@%                       .*%%*-*@@@@@@@#                       
                      .@@@@@@@@@@@@@@@@-                           :@@@@@@@@@.                      
                      -@@@@@@@@@@@@@@@@+                           #@@@@@@@@@=                      
                      *@@@@@@@@@@@@@@@@#                          -@@@@@@@@@@*                      
                      #@@@@@@@@@@@@@@@@%                          %@@@@@@@@@@%                      
                      @@@@@@@@@@@@@@@@@@.                        +@@@@@@@@@@@@.                     
                     .@@@@@@@@@@@@@@@@@@:                       -@@@@@@@@@@@@@-                     
                     :@@@@@@@@@@@@@@@@@@=                      -@@@@@@@@@@@@@@=                     
                     -@@@@@@@@@@@@@@@@@@*                     .@@@@@@@@@@@@@@@*                     
                     =@@@@@@@@@@@@@@@@@@%                      :+#%@@@@@@@@@@@%                     
                     *@@@@@@@@@@@@@@@@@@@.                         =@@@+%@@%-.                      
                     #@@@@@@@@@@@@@@@@@@@-                         :@@@.*@@+                        
                     %@@@@@@@@@@@@@@@@@@@+                         *@@% #@@:                        
