                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ...                                                                     
                           #@@@%%*:                                                                 
                          #@@@@@@@@+                                                                
                          %@@@@@@@@@#                                                               
                         -@@@@@@@@@@@:                                                              
                        :@@@@@@@@@@@@*                                                              
                        %@@@@@@@@@@@@@.                                                             
                        -+@@@@@@@@@@@@:                                                             
                          :+%@@@@@@@@+                                                              
                          .*%@@@@*:-:                                                               
                          :@@@@@@@:                                      .**=.                      
                         +@@@@@@@@%.                                    =@@@@@+.                    
                        +@@@@@@@@@@#                             :-.  -%@@@@@@@@:                   
                       *@@@@@@@@@@@#                            .%@@@%@@@@@@@@@@:                   
                      :@@@@@@@@@@@@%.                             =%@@@@@@@@@@@+                    
                       =%@@@@@@@@@@@:                              -@@@@@@@@@@%                     
                        :@@@@@@@@@@@*                              :@@@@@@@@@@=                     
                        :@@@@@@@@@@@@:                              %@@@@@@@@@*                     
                        +@@@@@@@@@@@@-                              %@@@@@@@%@@%.                   
                       -@@@@@@@@@@@@#                               -@@@@@@= -#@-                   
                       %@@@@@@@@@@@@:                              -#@@@@@@.   .                    
                      :@@@@@@@@@@@@+                              #@@@@@@@@:                        
                      #@@@@@@@@@@@@:                             +@@@@@@@@@#                        
                     :@@@@@@@@@@@@*                             =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%                       
                     +@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    :@@@@@@@@@@@@@@+                           :@@@@@@@@@@@@@-                      
                    =@@@@@@@@@@@@@@%                            #@@@@@@@@@@@*                       
                    #@@@@@@@@@@@@@@@:                           .*@@@@@@@@@%.                       
                    %@@@@@@@@@@@@@@@+                            -@@@@@@@@#.                        
                   :@@@@@@@@@@@@@@@@#                            +@@@@@@@@*                         
                   =@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   #@@@@@@@@@@@@@@@@%                            %@@@@@@@@@:                        
                   @@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@+                        
                  :@@@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@%                        
                  -@@@@@@@@@@@@@@@@@@:                          =@@@@@@@@@@@:                       
                  +@@@@@@@@@@@@@@@@@@=                          :%@@@@@@@@@@#                       
                  *@@@@@@@@@@@@@@@@@@+                           .@@@@@@@@@@#                       
                  %@@@@@@@@@@@@@@@@@@#                            %@@-*@@@=:                        
                 .@@@@@@@@@@@@@@@@@@@%                            %@% :@@@                          
