                                                                                                    
                                 +.                                                                 
                               .+@*:                                                                
                               *@@@@%+.                                                             
                               *@@%%@@+                                                             
                              +@@@%+#@.                                                             
                           .=%@@@@@@*:                                                              
                      ----#@@@@@@@@@@%-                                                     ..-..   
                     +@@@@@@@@@@@@@@@@@=..                                                  :*%#:   
                     =@@@@@@@@@@@@@@@@@@@+.                                                  *@@+.  
                      -%@@@@@@@@@@@@@@@@@@@-                                                *@@@@%+:
                       +@@@@@@@@@@@@@@@@@@-                                              =+%@@@@@@@@
                       *@@@@@@@@@@@@@@@@@+                                             -+@@@@@@@@@@@
                      :%@@@@@@@@@@@@@@@@@%                                            .#@@@@@@@@@@@@
                      =@@@@@@@@@@@@@@@@@@@+                                            -%@@@@@@@@@@@
                      :#@@@@@@@@@@@@@@@@@@@.                                            =@@@@@@@@@@@
                       .+@@@@@@@@@@@@@@@@@@=                                            *@@@@@@@@@@@
                         +@@@@@@@@@@@@@@@@@*                                            +@@@@@@@@@@@
                         -@@@@@@@@@@@@@@@@@=                                            :@@@@@@@@@@@
                         .#@@@@@@@@@@@@@@@%                                              #@@@@@@@@@@
                          -%%@@@@@@@@@@@@#:                                              -@@@@@@@@@@
                           .=#@@@@@@@@#-.                                                 #@@@@@@@@@
                          .*%@@@@@@@@%+-=+                                             :+%@@@@@@@@@@
                        .=%@@@@@@@@@@@@@@@=                                         :#%@@@@@@@@@@@@@
                       =@@@@@@@@@@@@@@@@@@@:                                        -@@@@@@@@@@@@@@@
                       +@@@@@@@@@@@@@@@@@@@*                                         :#@@@@@@@@@@@@@
                       =@@@@@@@@@@@@@@@@@@@=                                          .%@@@@@@@@@@@@
                       *@@@@@@@@@@@@@@@@@@@                                            =@@@@@@@@@@@@
                      :%@@@@@@@@@@@@@@@@@@@.                                           %@@@@@@@@@@@@
                      .#@@@@@@@@@@@@@@@@@@+                                           -@@@@@@@@@@@@@
                      =@@@@@@@@@@@@@@@@@@@.                                           +@@@@@@@@@@@@@
                      #@@@@@@@@@@@@@@@@@@@:                                           %@@@@@@@@@@@@@
                     -@@@@@@@@@@@@@@@@@@@@=                                          :@@@@@@@@@@@@@-
                   :+%@@@@@@@@@@@@@@@@@@@@+                                          *@@@@@@@@@@@@% 
             :-=*#@@@@@@@@@@@@@@@@@@@@@@@@+                                          -#@@@@@@@@@@@: 
          .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                           =@@@@@@@@@@@. 
:+#@%%###%@@@@@@@@@@@%%#*@@@@@@@@@@@@@@@@@:                                           *@@@@@@@@@@@%:
#@@+:-=*%@@@@@@@@@@%*+%@@@@@@@@@@@@@@@@@@=                                           -@@@@@@@@@@@@@@
@@@%#*+=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.                                            #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%@@@@@@%@@@@@@@@@@@@@@@@@*.                                            %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@-                                           %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+=+*###%%##*+.                             %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                             %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                             %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                             %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                             #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                              *@@@@@@@@@@@@@@
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                              *@@@@@@@@@@@@@@
 .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                               *@@@@@@@@@@@@@@
     .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:                                  #@@@@@@@@@@@@@@
