                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        .@@@@@@@@@@@@-                                                              
                        +@@@@@@@@@@@@#                                                              
                        .+*@@@@@@@@@@%                                                              
                           -%@@@@%%@%-                                                              
                          :%@@@@@= :.                                                               
                          =@@@@@@%                                       .+*-.                      
                        .#@@@@@@@@=                                     =@@@@@+.                    
                       .#@@@@@@@@@%                              :-:  -%@@@@@@@@:                   
                      .%@@@@@@@@@@*                              #@@@%@@@@@@@@@@:                   
                      .@@@@@@@@@@@+                               =%@@@@@@@@@@@+                    
                       .*@@@@@@@@@=                                -@@@@@@@@@@%                     
                        :@@@@@@@@@=                                :%@@@@@@@@@=                     
                        -@@@@@@@@@*                                 %@@@@@@@@@#                     
                        #@@@@@@@@@#                                 %@@@@@@@%@@%.                   
                       *@@@@@@@@@@=                                 :@@@@@@+ -#@-                   
                       @@@@@@@@@@%                                 =#@@@@@@.   .                    
                      =@@@@@@@@@@*                                #@@@@@@@@:                        
                      #@@@@@@@@@@#                               +@@@@@@@@@#                        
                      %@@@@@@@@@@%                              +@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@=                            +@@#@@@@@@#*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@:                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    +@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            -@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            +@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   -@@@@@@@@@@@@@@@@@                            @@@@@@@@@@:                        
                   =@@@@@@@@@@@@@@@@@.                          :@@@@@@@@@@+                        
                   *@@@@@@@@@@@@@@@@@:                          =@@@@@@@@@@%                        
                   #@@@@@@@@@@@@@@@@@=                          #@@@@@@@@@@@:                       
                   %@@@@@@@@@@@@@@@@@*                          -%@@@@@@@@@@#                       
                   @@@@@@@@@@@@@@@@@@%                            %@@@@@@@@@*                       
                  :@@@@@@@@@@@@@@@@@@@.                           %@@:+@@@-                         
                  -@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@.                         
