                                                                                                    
                                         .-                                                         
                                        .+@+                                                        
                                        +@@@@*-                                                     
                                        +@@%%@@-                                                    
                                       -%@@%=#@                                                     
                                     :*@@@@@@*:                                                     
                                   -*@@@@@@@@@#:                                        .+#%@%=     
                               +%##@@@@@@@@@@@@@=:.                                    +@@@@@@@=    
                               *@@@@@@@@@@@@@@@@@@*-                                  *@@@@@@@@+    
                                +@@@@@@@@@@@@@@@@@@@:                                .@@@@@@@@@+#@%%
                                 #@@@@@@@@@@@@@@@@%:                                 .@@@@@@@@@@@@@@
                                 *@@@@@@@@@@@@@@@@+                                   -%@@@##@@@@@@@
                                :%@@@@@@@@@@@@@@@@@:                                    ... #@@@@@@@
                                =@@@@@@@@@@@@@@@@@@#                                       :@@@@@@@@
                                .#@@@@@@@@@@@@@@@@@@:                                      *@@@@@@@@
                                  +@@@@@@@@@@@@@@@@@+                                     +@@@@@@@@@
                                   =@@@@@@@@@@@@@@@@*                                    %@@@@@@@@@@
                                   .%@@@@@@@@@@@@@@@+                                   =@@@@%*@@@@@
                                    +@@@@@@@@@@@@@@@.                                  .%@@@@:+@@@@@
                                     ::#@@@@@@@@@@%:                                   *@@@@- *@@@@@
                                     .+%@@@@@@%++:.                                   =@@@@@**%@@@@@
                                  :=*@@@@@@@@@@#%%#.                                 :@@@@@@@@@@@@@@
                                 -@@@@@@@@@@@@@@@@@                                  :@@@@@@@@@@@@@@
                                 :@@@@@@@@@@@@@@@@@:                                  :#%@@@@@@@@@@@
                                 :%@@@@@@@@@@@@@@@@.                                     .=*@@@@@@@@
                                :%@@@@@@@@@@@@@@@@@.                                        +@@@@@@@
                                #@@@@@@@@@@@@@@@@@@=                                       -@@@@@@@@
                               =@@@@@@@@@@@@@@@@@@@:                                       *@@@@@@@@
                               *@@@@@@@@@@@@@@@@@@+                                       .%@@@@@@@@
                               #@@@@@@@@@@@@@@@@@@+                                       .@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@#                                       -@@@@@@@@@
                             -%@@@@@@@@@@@@@@@@@@@%                                       =@@@@@@@@@
                           -#@@@@@@@@@@@@@@@@@@@@@%                                       :#@@@@@@@@
                         -#@@@@@@@@@@@@@@@@@@@@@@@%                                        :%@@@@@@@
.:::.                 :*%@@@@@@@@@@@@@@@@@@@@@@@@@+                                        =@@@@@@@@
@@@@@%:             .+@@@@@@@@+.*@@@@@@@@@@@@@@@@*                                        -@@@@@@@@@
@@@@@@%=-:::+###***#@@@@@@@@=   -*@@@@@@@@@@@@#=.                                         #@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@-..:+%@@@@@@@@@@@@%:                                          -@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         *@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                       .%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      .:-==+*#####*+-                 =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##%%@@@@@@@@@@@@@@@.                #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.               :@@@@@@@@@@@@
+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.               +@@@@@@@@@@@@
   .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                %@@@@@@@@@@@@
        :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*               -@@@@@@@@@@@@@
            .:=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.               *@@@@@@@@@@@@@
                 .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                %@@@@@@@@@@@@@
                      :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.                 .@@@@@@@@@@@@@@
