                                                                                                    
                                                                                                    
                                                                                                    
              .++                                                                                   
             :*@@:                                                                                  
            .*@@@@%+.                                                                               
            .*@@@@@@#                                                                               
           :*@@@@#%@=                                                                               
         -#@@@@@@@#-                                                                    .:          
  :-.-*%%@@@@@@@@@@#.                                                                  :+#=         
 =@@@@@@@@@@@@@@@@@@@-                                                                 =%@%         
 -#@@@@@@@@@@@@@@@@@@@*=                                                              :*@@@=        
  :#@@@@@@@@@@@@@@@@@@@@+=                                                           =%@@@@@*       
   -%@@@@@@@@@@@@@@@@@@@@%:                                                        :#@@@@@@@@%:     
   :%@@@@@@@@@@@@@@@@@@@#                                                      .-+#%@@@@@@@@@@@++.  
   *@@@@@@@@@@@@@@@@@@@@.                                                      :#@@@@@@@@@@@@@@@@@= 
  :%@@@@@@@@@@@@@@@@@@@@+                                                       -%@@@@@@@@@@@@@@@-  
  -%@@@@@@@@@@@@@@@@@@@@@.                                                      :%@@@@@@@@@@@@@@=   
   -%@@@@@@@@@@@@@@@@@@@@+                                                      +@@@@@@@@@@@@@@@*   
    .*%@@@@@@@@@@@@@@@@@@%                                                     .#@@@@@@@@@@@@@@@*   
      *@@@@@@@@@@@@@@@@@@@.                                                    =@@@@@@@@@@@@@@%+    
      =@@@@@@@@@@@@@@@@@@@.                                                   =%@@@@@@@@@@@@#-      
      .#@@@@@@@@@@@@@@@@@#                                                   :+#@@@@@@@@@@@@+       
       -#%@@@@@@@@@@@@@@@:                                                    =%@@@@@@@@@@%##=      
         .:%@@@@@@@@@%#+-                                                     .*@@@@@@@@@@*::*%*=:  
         :#@@@@@@@@@@@+.                                                      .*@@@@@@@@@@@@%%@@@@@*
      .+%@@@@@@@@@@@@@@@:                                                   +%@@@@@@@@@@@@@@@@@@-=@@
     .*@@@@@@@@@@@@@@@@@@-                                                  :*@@@@@@@@@@@@@@@@@@##@@
    .#@@@@@@@@@@@@@@@@@@@@:                                                   *@@@@@@@@@@@@@@@@@@@@@
   .#@@@@@@@@@@@@@@@@@@@@@+                                                   -@@@@@@@@@@@@@@@@@@@@@
   .*@@@@@@@@@@@@@@@@@@@@@:                                                    +@@@@@@@@@@@@@@@@@@@@
    +@@@@@@@@@@@@@@@@@@@@@:                                                    =@@@@@@@@@@@@@@@@@@@@
   .*@@@@@@@@@@@@@@@@@@@@#                                                     +@@@@@@@@@@@@@@@@@@@@
    =@@@@@@@@@@@@@@@@@@@@=                                                     #@@@@@@@@@@@@@@%*--%@
    =@@@@@@@@@@@@@@@@@@@@%                                                    =@@@@@@@@@@@@@%-    .*
-+*#@@@@@@@@@@@@@@@@@@@@@@-                                                  -@@@@@@@@@@@@@#.       
@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                 .#@@@@@@@@@@@@%         
@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                  .+@@@@@@@@@@@:         
@%*+*#*%@@@@@@@@@@@@@@@@@@%                                                   #@@@@@@@@@@@-         
----*@@@@@@@@@@@@@@@@@@@@@%                                                  =@@@@@@@@@@@@@:        
@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                 :%@@@@@@@@@@@@@@.       
@@@@@@@@@@@@@@@@@@@@@@@@@=                                                  +@@@@@@@@@@@@@@@*       
@@@@@@@@@@@@@@@@@@@@@@@@@=                                                 .#@@@@@@@@@@@@@@@@:      
@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                               :@@@@@@@@@@@@@@@@@*      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                              =@@@@@@@@@@@@@@@@@@.     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                             *@@@@@@@@@@@@@@@@@@=     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                           .%@@@@@@@@@@@@@@@@@@#     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                           =@@@@@@@@@@@@@@@@@@@@:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                          #@@@@@@@@@@@@@@@@@@@@*    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                         -@@@@@@@@@@@@@@@@@@@@@@    
