                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%%+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        *@@@@@@@@@@@@#                                                              
                        .=*@@@@@@@@@@@.                                                             
                           -%@@@@#%%@=                                                              
                          :%@@@@@=...                                                               
                          =@@@@@@%.                                       =+-                       
                        .#@@@@@@@@*                                     -%@@@%+.                    
                       .#@@@@@@@@@@:                             .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@@.                             #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@@:                              +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@@:                               -@@@@@@@@@@@.                    
                        :@@@@@@@@@@+                               :@@@@@@@@@@=                     
                        -@@@@@@@@@@%                                #@@@@@@@@@*                     
                        #@@@@@@@@@@%                                %@@@@@@@@@@#                    
                       *@@@@@@@@@@@=                                -@@@@@@+.=%@-                   
                       @@@@@@@@@@@%                                -#@@@@@@.   .                    
                      =@@@@@@@@@@@=                               *@@@@@@@@:                        
                      %@@@@@@@@@@@:                              =@@@@@@@@@#                        
                     :@@@@@@@@@@@@                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@-                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@#                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           .@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    =@@@@@@@@@@@@@@@-                            +@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   -@@@@@@@@@@@@@@@@@                            %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                          .@@@@@@@@@@=                        
                   +@@@@@@@@@@@@@@@@@-                          :@@@@@@@@@@#                        
                   #@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@:                       
                   %@@@@@@@@@@@@@@@@@#                          -%@@@@@@@@@@*                       
                   @@@@@@@@@@@@@@@@@@%                           .%@@@@@@@@@*                       
                  .@@@@@@@@@@@@@@@@@@@.                           %@@-+@@@-.                        
                  :@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@                          
