                                *@@@@@@@@@@@@@@@@@@@:                                               
                               .@@@@@@@@@@@@@@@@@@@@+                                               
                               :@@@@@@@@@@@@@@@@@@@@*                                               
                               .@@@@@@@@@@@@@@@@@@@@*                                               
                                #@@@@@@@@@@@@@@@@@@@-                                               
                                :@@@@@@@@@@@@@@@@@@#                                                
                                 =@@@@@@@@@@@@@@@@@#                                                
                                  -%@@@@@@@@@@@@@@@@#-                                              
                                    =#@@@@@@@@@@@@@@@@*                                             
                                 :-:.:+%@@@@@@@@@@@@@@@+                                            
                                .@@@@@@@@@@@@@@@@@@@@@@%                         .:                 
                               =%@@@@@@@@@@@@@@@@@@@@@@@                        -@#                 
                             .%**@@@@@@@@@@@@@@@@@@@@@@%                      =%@@*                 
                              :+%@@@@@@@%@@@@@@@@@@@@@@=                   -%@@@@*.                 
                               .%@@@@@*..%@@@@@@@@@@@@+                  -#@@@#-:                   
                                +@@@@%    +@@@@@@@@@%-   .....        #%%@@@@#                      
                                #@@@@@=    .=#%%%@@@#  -#@@@@@%#=.  .*@@@@@%%=                      
                               -%@@@@@+          .#@%:*@@@@@@@@@@@#*@@@@@@@*-                       
                                :@@@@@:           .=:#@@@@@@@@@@@@@@@@@@@@:                         
                                :@@@@@=             *@@@@@@@@@@@@@@@@@@@%+                          
                                .@@@@@*           :.+@@@@@@@@@@@@@@@@@@@=:=++==+==:                 
                                .@@@@@#           #@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@-               
                                .@@@@@%          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-               
                                -@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-+%*.               
                                -@@@@@@*-       %@@@@@@@@@@@@@@@@@@@@@@@@@@@+:    .--               
                                 #@@@@@@@@*-   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       
                                 #%+@@@@@@@@%=. .%@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                =##-:#@@@@@@@@@+..#@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                *.:=  :*@@@@@@@@@++@@@@@@@@@@@@@@@@@@@@@@@@@@                       
                                +**-    .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                 @+        =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       
                                .@+          -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        
                                **#.          .@@@@@@@@@@@@@@@@@@@@@@@@@@%-                         
                                * =:         .%@@@@@@@@@@@@@@@@@@@@@@@@@*.                          
                                ***          #@@@@@@@@@@@@@@@@@@@@@@@@*:                            
                                -@:         *@@@@@@@@@@@@@@@@@@@@@@%-                               
                                +@.        -@@@@@@@@@@@@@@@@@@@@@@@+                                
                               -#*+       :@@@@@@@@@@@@@@@@@@@@@@@@-                                
                               =: *       #@@@@@@@@@@@@@@@@@@@@@@@@:                                
                               =##=      =@@@@@@@@@@@@@@@@@@@@@@@@@:                                
                                %*       %@@@@@@@@@@@@@@@@@@@@@@@@@-                                
                               .@=      =@@@@@@@@@@@@@@@@@@@@@@@@@@+                                
                               ###      #@@@@@@@@@@@@@@@@@@@@@@@@@@*                                
                              :+ *.     %@@@@@@@@@@@@@@@@@@@@@@@@@@#                                
                              :#+*      %@@@@@@@@@@@@@@@@@@@@@@@@@@#                                
                               *@.      *@@@@@@@@@@@@@@@@@@@@@@@@@@%                                
                               #*       .@@@@@@@@@@@@@@@@@@@@@@@@@@%                                
                              +%#:       -@@@@@@@@@@@@@@@@@@@@@@@@@%                                
                              # =-        .#@@@@@@@@@@@@@@@@@@@@@@#%                                
                             .#-*.         .@@@@@@@@@@@@@@@@@@@@@@@%                                
