                                                                                                    
                                                                                                    
                                                      =%@%%*=                                       
                                                    .#@@@@@@@-                                      
                                                   .@@@@@@@@@@*=-.                                  
                                                    %@@@@@@@@@@@@@#-                                
                                                    =@@@@@@@@@@@@@@@#:                              
                                                   -%@@@@@@@@@@@@@@@@@*.                            
                                                  *@@@@@@@@@@@@@@@@@@@@%.                           
                                                 #@@@@@@@@@@@@@@@@@@@@@@%                           
                                                =@@@@@@@@@@@@@@@@@@@@@@@@+                          
                                                %@@@@@@@@@@@@@@@@@@@@@@@@%                          
                                               .@@@@@@@@@@@@@@@@@@@@@@@@@@:                         
                                               :@@@@@@@@@@@@@@@@@@@@@@@@@@*                         
                                                %@@@@@@@@@@@@@@@@@@@@@@@@@@:                        
                                                =@@@@@@@@@@@@@@@@@@@@@@@@@@%                        
                                                 +@@@@@@@@@@@@@@@@@@@@@@@@@@+                       
                                                  =*%#@@@@@@@@@@@@@@@@@@@@@@@.     .:               
                                                     -@@@@@@@@@@@@@@@@@@@@@@%.     #@:              
                                                     *@@@@@@@@@@@@@@@@@@@@@@#    .#@@@:             
                                                      .#@@@@@@@@@@@@@@@@@@+==   .#@@@@@=            
                                                        +@@@@@@@@@@@@@@@@@= .  :%@@@@@@@*.          
                                                         -%*++@@@@@@@@@#-*:   =@@@@@@@@@@%-         
                             .-.                             -@@@@@@@*#+     *@@@@@@@@@@@@@#:       
                            -@@@#.                         .#@@@@@@@@%#+   :%@@@@@@@@@@@@@@@@#-     
                            =@@@@%                       .=@@@@@@@@@@@@* :#@@@@@@@@@@@@@@@@@@@@%=.  
                             *@@@@*                     #@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@*-
                              #@@@@+     .:.           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .%@@@@-  -#@@@%--=+++++=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@=+@@@@@@@%=-:.  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@@@@@@@@@@%      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@@@%@@@@@@=     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@@+#@@@@@%    .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@@@#*@@@@@=   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@+%@@@@@@@@@@@@@@@@@
                                .@@@@@@@@@%@@@@@@*  %@@@@@@@@@@@@@@@@@@@@@@@@@@%* =%@@@@@@@@@@@@@@@@
                                 +@@@@@@@@@@@@@@@@#-@@@@@@@@@@@@@@@@@@@@@@@@##:.  .@@@@@@@@@@@@@@@@@
                                  -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:-==-      +@#@@@@@@@@@@@@@@@
                                     -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         *-#@@@@@@@@@@@@@@@
                                       .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@+           @@@@@@@@@@@@@@@@
                                          :#@@@@@@@@@@@@@@@@@@@@@@@@@@:@=          :@@@@@@@@@@@@@@@@
                                           .%@@@@@@@@@@@@@@@@@@@@@@@@% %=          :#@@@@@@@@@@@@@@@
                                             +@@@@@@@@@@@@@@@@@@@@@@@# #*           +@@@@@@@@@@@@@@@
                                              .+@@@@@@@@@@@@@@@@@@@@@@.*#           +##@@@@@@@@@@@@@
                                                .*@@@@@@@@@@@@@@@@@@@@*+%           ..@@%@@@@@@@@@@@
                                                  .#@@@@@@@@@@@@@@@@@@@%@.           .*:%@%#@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@-             :@@=@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@*             .===@@@@@@@@@
                                                 .@@@@@@@@@@@@@@@@@@@@@@@@%-              *@@@@@@@##
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@=             %@@@@@@@*%
                                                  :@@@@@@@@@@@@@@@@@@@@@@@@@@.            #@@@@@@@*@
