                                                                                                    
                               :                                                                    
                              =@=                                                                   
                            .*@@@%+:                                                                
                             *@@@@@@+                                                               
                            =@@@#=%@-                                                               
                          :#@@@@@%+-                                                                
                    :..:*%@@@@@@@@@=                                                        .:=..   
                  .*@@@@@@@@@@@@@@@@%:                                                      :*@%:   
                  :%@@@@@@@@@@@@@@@@@%+-                                                     *@@=   
                   :#@@@@@@@@@@@@@@@@@@%*:                                                  +@@@@#- 
                    :%@@@@@@@@@@@@@@@@@@#.                                                =%@@@@@@@%
                    .#@@@@@@@@@@@@@@@@@*                                                -*@@@@@@@@@@
                    =@@@@@@@@@@@@@@@@@@+                                              :*%@@@@@@@@@@@
                   .#@@@@@@@@@@@@@@@@@@@:                                              *@@@@@@@@@@@@
                   .#@@@@@@@@@@@@@@@@@@@#                                               #@@@@@@@@@@@
                    .*@@@@@@@@@@@@@@@@@@@.                                              %@@@@@@@@@@@
                     .=%@@@@@@@@@@@@@@@@@-                                              @@@@@@@@@@@@
                      .#@@@@@@@@@@@@@@@@@=                                              #@@@@@@@@@@@
                       +@@@@@@@@@@@@@@@@@.                                              =@@@@@@@@@@@
                       :%@@@@@@@@@@@@@@@-                                               .@@@@@@@@@@@
                        -+#@@@@@@@@@@%=:                                                 +@@@@@@@@@@
                         -*@@@@@@@@%=                                                   :*@@@@@@@@@@
                       .#@@@@@@@@@@@@%%%.                                           .-+%@@@@@@@@@@@@
                     .+@@@@@@@@@@@@@@@@@#                                          .@@@@@@@@@@@@@@@@
                    -%@@@@@@@@@@@@@@@@@@@+                                          =%@@@@@@@@@@@@@@
                    :%@@@@@@@@@@@@@@@@@@@#                                            #@@@@@@@@@@@@@
                    .#@@@@@@@@@@@@@@@@@@@-                                            :@@@@@@@@@@@@@
                    =@@@@@@@@@@@@@@@@@@@@.                                            :@@@@@@@@@@@@@
                    +@@@@@@@@@@@@@@@@@@@%                                             *@@@@@@@@@@@@@
                    +@@@@@@@@@@@@@@@@@@@-                                             %@@@@@@@@@@@@@
                   .#@@@@@@@@@@@@@@@@@@@:                                            :@@@@@@@@@@@@@%
                   -@@@@@@@@@@@@@@@@@@@@=                                            *@@@@@@@@@@@@@.
                 :-%@@@@@@@@@@@@@@@@@@@@+                                           .@@@@@@@@@@@@@= 
          .=+*#%@@@@@@@@@@@@@@@@@@@@@@@@#                                           =@@@@@@@@@@@@#  
---....:+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                            :@@@@@@@@@@@:  
@%%@@@@@@@@@@@@@@@@%@@%@@@@@@@@@@@@@@@@@+                                            :@@@@@@@@@@@#. 
-  .:=%@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@:                                            #@@@@@@@@@@@@%.
%#*+=+%@%%@#%@@@@@@@@@@@@@@@@@@@@@@@@@%-                                            -@@@@@@@@@@@@@@%
@@@@@@@@@@@*%@@@#%#+#@@@@@@@@@@@@@@@@#                                              +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%#*#@%#@@@@@@@@@@@@@@%-                                            *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+*###%#**+                                 *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                 =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                 =@@@@@@@@@@@@@@@
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                  =@@@@@@@@@@@@@@@
.:+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                    +@@@@@@@@@@@@@@@
