                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                 ::                                                 
                                                 %#                                                 
                 **-.                          :#@@*:                             =:                
                .@@##.                       .#@@@@@@*                          .*%-                
              :+@@@@#:                        =@@@@@@-                        -*@@@@+.              
             *@@@@@@@@=                       :@@@@@@-                       -@@@@@@@@*             
             -@@@@@@@#                        -@@@@@@=                        #@@@@@@@=             
              %@@@@@@%                        .@@@@@#:                        @@@@@@@@.             
              +@@@@@@=                       +@@@@@@@@+                       #@@@@@@@:             
               .%@@%-                        +@@@@@@@@=                       .#@@@@%=              
            .-+#@@@@@#=.                     +@@@@@@@@=                       =%@@@@%+-             
            *@@@@@@@@@@=                     =@@@@@@@@:                      +@@@@@@@@@+            
            :@@@@@@@@@@:                     +@@@@@@@@=                      =@@@@@@@@@@:           
            .@@@@@@@@@@.                     -%@@@@@#*.                      -@@@@@@@@@@#           
