                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                     ..:-=++**#########**+==-:.                                     
                               .-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-:.                               
                          .-+#%@@@@@@@@@@@@@@@#++*****%@@@@@@@@@@@@@@%*=:.                          
                      :=*%@@@@@@@@@@@@@@@@@@*:         +@@@@@@@@@@@@@@@@@@%*=:.                     
                  :=#%@@@@@@@@@@@@@@@@@@@@+.            .*@@@@@@@@@@@@@@@@@@@@@%*=-.                
             .-+#@@@@@@@@@@@@@@@@@@@@@@@@.                .+@@@@@@@@@@@@@@@@@@@@@@@@%*=:.           
        .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:       
  .:-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=:. 
#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=-.. 
   .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:        
        .:=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@.                  .@@@@@@@@@@@@@@@@@@@@@@@@%*-.            
              .-=*#@@@@@@@@@@@@@@@@@@@@@=                  -@@@@@@@@@@@@@@@@@@@@%*-.                
                    :-+#%@@@@@@@@@@@@@@@@+.               -%@@@@@@@@@@@@@@@@#+-.                    
                         .-=*#@@@@@@@@@@@@@+.          .=%@@@@@@@@@@@@@#*=:                         
                               .-=+#%%@@@@@@@=.....  .=@@@@@@@@@%#*=-.                              
                                      ..:--=++++++++=+*++==--:.                                     
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
