          %@@@@@@@@@@@@@%:                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          #@@@@@@@@@@@@*                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          *@@@@@@@@@@@+                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          =@@@@@@@@@@=                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          -@@@@@@@@@*                                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          :@@@@@@@@@+                                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           @@@@@@@@@#                                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           #@@@@@%@@#  .=+:                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     -+*%@+#@@@@*-@@#..%@@@-                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     @@@@@@@@@@@.=@@%=@@@@@:                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     =@#-%@@@@@@-*@@@@@@@@@.                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      @#..@@@@@@%@@@@@@@@@*                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      =*: -@@@@@@@@@@@@@@@=                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           -@@@@@@@@@@@@@*                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            :%@@@@@@@@@@=                                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
             :%@@@@@@@%:                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            -%@@@@@@@@.                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     +%%%%%%@@@@@@@@@*                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    =@@@@@@@@@@@@@@@@@@@+                                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     .-%@@@@@@@@@@@@@%#+-                                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        =*%@@@@@@@*.                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          .@@@@@@@:                                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           *@@@@@@*+=:                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            #@@@@@@*-.                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
             =%@@*:                                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@%  ::.-%@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@%       -%@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@#         #@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@#          -@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@%          :%@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@%         .%@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@-        =#@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@=         :+%@=
                                                              %@@@@@@@@@@@@@@@@@@@@%:             : 
                                                              %@@@@@@@@@@@@@@@@@@@=                 
                                                              %@@@@@@@@@@@@@@@@@@*                  
                                                              %@@@@@@@@@@@@@@@@@@+                  
                                                              %@@@@@@@@@@@@@@@@@@-                  
                                                              %@@@@@@@@@@@@@@@@@%                   
                                                              %@@@@@@@@@@@@@@@@@@-                  
                                                              %@@@@@@@@@@@@@@@@@@*                  
                                                              %@@@@@@@@@@@@@@@@@@%-                 
                                                              %@@@@@@@@@@@@@@@@@@@@:                
                                                              %@@@@@@@@@@@@@@@@@@@@=                
