               %@@@@@@@@@@@@@@@@:                                           %@@@@@@@@@@@@@@@@@@@@@@@
               =@@@@@@@@@@@@@@@@*:                                          %@@@@@@@@@@@@@@@@@@@@@@@
                #@@@@@@@@@@@@@@@@%:                                         %@@@@@@@@@@@@@@@@@@@@@@@
                .%@@@@@@@@@@@@@@@%=                                         %@@@@@@@@@@@@@@@@@@@@@@@
                 -@@@@@@@@@@@@@@@@%-                                        %@@@@@@@@@@@@@@@@@@@@@@@
                  %@@@@@@@@@@@@@@@@+                                        %@@@@@@@@@@@@@@@@@@@@@@@
                  #@@@@@@@@@@@@@@@@+                                        %@@@@@@@@@@@@@@@@@@@@@@@
                  *@@@@@@@@@@@@@@@@-                                        %@@@@@@@@@@@@@@@@@@@@@@@
                  +@@@@@@@@@@@@@@@%.                                        %@@@@@@@@@@@@@@@@@@@@@@@
                  =@@@@@@@@@@@@@@@%:                                        %@@@@@@@@@@@@@@@@@@@@@@@
                  -@@@@@@@@@@@@@@@*                                         %@@@@@@@@@@@@@@@@@@@@@@@
                  .@@@@@@@@@@@@@@@+=:                                       %@@@@@@@@@@@@@@@@@@@@@@@
                   %@@@@@@@@@@@@@@@@@%=                                     %@@@@@@@@@@@@@@@@@@@@@@@
                 .*@@@@@@@@@@@@@@@@@@@@=                                    %@@@@@@@@@@@@@@@@@@@@@@@
                =@@@@@@@@@@@@@@@@@@@@@@+                                    %@@@@@@@@@@@@@@@@@@@@@@@
               +@@@@@*#@@@@@@@@@@@@@@@@-                                    %@@@@@@@@@@@@@@@@@@@@@@@
              -@@@@@+.%@@@@@@@@@@@@@@@*                                     %@@@@@@@@@@@@@@@@@@@@@@@
             -@@@@@*+%@@@@@@@@@@@@@@@#. .-:                                 %@@@@@@@@@@@@@@@@@@@@@@@
            -@@@@@*=@@@@@@@@@@@@@@@@#. +%+                                  %@@@@@@@@@@@@@@@@@@@@@@@
            %@@@@++@@@@@@@@@@@@@@@@@=-%@%.                                  %@@@@@@@@@@@@@@@@@@@@@@@
            %@@@#:%@@@@@@@@@@@@@@@@@@@@@*                                   %@@@@@@@@@@@@@@@@@@@@@@@
            #@@@*=@@@@@@@@@@@@@@@@@@@@@@+                                   %@@@@@@@@@@@@@@@@@@@@@@@
            #@@@*+@@@@@@@@@@@@@@@@@@@@@@+                                   %@@@@@@@@@@@@@@@@@@@@@@@
            %@@@#*@@@@@@@@@@@@@@@@@@@@@%-                                   %@@@@@@@@@@@@@@@@@@@@@@@
            =@@@*-@@@@@@@%*+++#@@@@@@%+:                                    %@@@@@@@@@@@@@@@@@@@@@@@
            .@@@# -#@@@#=.     .:--:.                                       %@@@@@@@@@@@@@@@@@@@@@@@
            +%@%%.  .:.                                                     %@@@@@@@@@@@@@@@@@@@@@@@
            :*#+#.                                                          %@@@@@@@@@@@@@@@@@@@@@@@
             .:.:                                                           %@@@@@@@@@@@@@@@@@@@@@@@
                                                                            %@@@@@@@@@@@@@@@@@@@@@@@
                                                                            %@@@@@@@@@@@@@@@@@@@@@@@
                                                                            %@@@@@@@@@@@@@@@@@@@@@@@
                                                                            %@@@@@@@@@@@@@@@@@@@@@@@
                                                                            #@@@@@@@@@@@@@@@@@@@@@@@
                                                                            #@@@@@@@@@@@@@@@@@@@@@@@
                                                                            #@@@@@@@@@@@@@@@@@@@@@@@
                                                                            #@@@@@@@@@@@@@@@@@@@@@@@
                                                                            #@@@@@@@@@@@@@@@@@@*.-*@
                                                                            #@@@@@@@@@@@@@@@@@@#   :
                                                                            #@@@@@@@@@@@@@@@@@@@.   
                                                                            #@@@@@@@@@@@@@@@@@@@.   
                                                                            #@@@@@@@@@@@@@@@@@@@.   
                                                                            #@@@@@@@@@@@@@@@@@@@=   
                                                                            #@@@@@@@@@@@@@@@@@@@#   
                                                                            #@@@@@@@@@@@@@@@@@@@%   
                                                                            #@@@@@@@@@@@@@@@@@@@@:  
                                                                            #@@@@@@@@@@@@@@@@@@@@*  
                                                                            #@@@@@@@@@@@@@@@@@@@@%  
                                                                            #@@@@@@@@@@@@@@@@@@@@%  
                                                                            #@@@@@@@@@@@@@@@@@@@@=  
