                                                                                                    
                                       :#:                                                          
                                      -#@#=.                                                        
                                      =@@@@@#:                                                      
                                      *@@#+@@-                                                      
                                    :*@@@@*+*                                                       
                                  :+@@@@@@@%-                                                       
                             :=--#@@@@@@@@@@@#.                                           -+###+.   
                             #@@@@@@@@@@@@@@@@%+:                                       :%@@@@@@@=  
                             -%@@@@@@@@@@@@@@@@@%#:                                    -@@@@@@@@@%**
                              -@@@@@@@@@@@@@@@@@@*.                                    #@@@@@@@@@@@@
                               *@@@@@@@@@@@@@@@@#                                      #@@@@@@@@@@@@
                              .%@@@@@@@@@@@@@@@@#                                      :%@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@=                                       -*@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@                                         *@@@@@@@@
                               =@@@@@@@@@@@@@@@@@@=                                        -@@@@@@@@
                                :#@@@@@@@@@@@@@@@@*                                       :@@@@@@@@@
                                 -@@@@@@@@@@@@@@@@#                                      *@@@@@@@@@@
                                 .%@@@@@@@@@@@@@@@=                                     -@@@@@@@@@@@
                                  =%%@@@@@@@@@@@@*                                      %@@@@@@@@@@@
                                    :#@@@@@@@%*+=                                      *@@@@#@@@@@@@
                                  .+%@@@@@@@#---:                                     =@@@@@%@@@@@@@
                               .+#@@@@@@@@@@@@@@@:                                   -@@@@@@@@@@@@@@
                               =@@@@@@@@@@@@@@@@@:                                   =@@@@@@@@@@@@@@
                               .%@@@@@@@@@@@@@@@@+                                    +@@@@@@@@@@@@@
                               =@@@@@@@@@@@@@@@@@-                                      :+*@@@@@@@@@
                              :@@@@@@@@@@@@@@@@@@-                                        :%@@@@@@@@
                              *@@@@@@@@@@@@@@@@@@+                                       .%@@@@@@@@@
                             :@@@@@@@@@@@@@@@@@@%.                                       -@@@@@@@@@@
                             =@@@@@@@@@@@@@@@@@@=                                        +@@@@@@@@@@
                             *@@@@@@@@@@@@@@@@@@*                                        #@@@@@@@@@@
                            -@@@@@@@@@@@@@@@@@@@#                                        %@@@@@@@@@@
                           -%@@@@@@@@@@@@@@@@@@@%                                       :@@@@@@@@@@@
                         -%@@@@@@@@@@@@@@@@@@@@@#                                        +@@@@@@@@@@
                      .=%@@@@@@@@@@@@@@@@@@@@@@@*                                         #@@@@@@@@@
:::.                -*@@@@@@@%*@@@@@@@@@@@@@@@@@-                                        :@@@@@@@@@@
@@@@*             .+@@@@@@@%= :%@@@@@@@@@@@@@@#-                                         #@@@@@@@@@@
@@@@@*=-:-*%%%###%@@@@@@@%=   .+@@@@@@@@@@@@+.                                          =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-:::+%@@@@@@@@@@@@@%:                                          #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                        .%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                       :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.   .:--=+*#%%%%##*=                   +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@:                  #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                  %@@@@@@@@@@@@
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                 :@@@@@@@@@@@@@
 .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                 =@@@@@@@@@@@@@
      :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                  *@@@@@@@@@@@@@
          .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                  #@@@@@@@@@@@@@
               :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                    %@@@@@@@@@@@@@
                   .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:                      %@@@@@@@@@@@@@
