                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                           ..::-======-::.                                          
                                   .:=+*#%@@@@@%*#%@@@@@@@@%#*=-.                                   
                              .-+#%@@@@@@@@@%*:     ..:+@@@@@@@@@%#+-.                              
                          .-*%@@@@@@@@@@@@*:            =@@@@@@@@@@@@@@#+-:                         
                      .-*%@@@@@@@@@@@@@@@#               :*@@@@@@@@@@@@@@@@@#+-.                    
                  :=*%@@@@@@@@@@@@@@@@@@%.                 -@@@@@@@@@@@@@@@@@@@@%#+-.               
             .-+#@@@@@@@@@@@@@@@@@@@@@@@:                  .@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.          
     .::-+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-:.    
*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+
..::-=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                    .@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-:..     
          .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@                    *@@@@@@@@@@@@@@@@@@@@@@#+-.             
               .-+*%@@@@@@@@@@@@@@@@@@@@:                  *@@@@@@@@@@@@@@@@@@@#+:.                 
                    .:-+#%@@@@@@@@@@@@@@%:                -@@@@@@@@@@@@@@@@#+-.                     
                          .-+*%@@@@@@@@@@@*.             .%@@@@@@@@@@@%#=:.                         
                               .:=+#%@@@@@@@-         :+#@@@@@@@@%*+-.                              
                                      .:-=+**====-. .*%%##**+=-.                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
