                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                               .::.                                                                 
                           -@#%@@@@%=                                                               
                           =@@@@@@@@@+                                                              
                           %@@@@@@@@@@*                                                             
                           #@@@@@@@@@@@:                                                            
                           .+%@@@@@@@@@%                                                            
                            .@@@@@@@@@@%:                                                           
                             -@@@@@@@@#-                                                            
                             .*@@@@@@#                                                              
                             *@@@@@%.                                                               
                            :*@@@@@@:                                                               
                           =@@@@@@@@#                           :+#%@+                              
                          =@@@@@@@@@@.                        +@@@@@@#                              
                         -@@@@@@@@@@*                         #@@@@@@@+=+++=.                       
                         :@@@@@@@@@@*                          #@@@@@@@@@@@@@+                      
                          .*@@@@@@@@=                         :%@@@@@@@@@@@@@@.                     
                           =@@@@@@@@+               ==%=    :#@@@@@@@@@@@@@@@=      .-              
                           *@@@@@@@@*           .+#%@@@@@+.=@@@@@@@@@@@@@@@*:     -#@@%*::          
                          .@@@@@@@@@*              .-@@@@@@@@@@@@@@@@@@@@@:   .-*%@@@@@@@@-         
                         .%@@@@@@@@@:                =*#%@@@@@@@@@@@@@@@@@. -*@@@@@@@@%*:.          
                         :@@@@@@@@@:                     .-+#@@@@@@@@@@@@@*@@@@%*=:..               
                         *@@@@@@@@@-                         .=#@@@@@@@@@@@@*=.                     
                        -@@@@@@@@@@@-                           .=%@@@@@@@*                         
                       *@@@@@@@@@@@@*                             .@@@@@@@%                         
                      .#@@@@@@@@@@@@@:                             %@@@@@@@-                        
                        #@@@@@@@@@@@@*                             :@@@@@@@*                        
                        %@@@@@@@@@@@@@.                             =@@@@@@%                        
                       .@@@@@@@@@@@@@@+                             .@@@@@@@.                       
                       -@@@@@@@@@@@@@@@                             =@@@@@@@+                       
                       =@@@@@@@@@@@@@@@-                            *@@@@@@@+                       
                       *@@@@@@@@@@@@@@@#                           -@@@@@@@@%                       
                       %@@@@@@@@@@@@@@@@                           %@@@@@@@@@:                      
                      .@@@@@@@@@@@@@@@@@:                         :@@@@@@@@@@=                      
                      :@@@@@@@@@@@@@@@@@-                         *@@@@@@@@@@*                      
                      =@@@@@@@@@@@@@@@@@+                        .@@@@@@@@@@@#                      
                      +@@@@@@@@@@@@@@@@@#                        =@@@@@@@@@@@@                      
                      *@@@@@@@@@@@@@@@@@@.                       %@@@@@@@@@@@@.                     
                      #@@@@@@@@@@@@@@@@@@-                      =@@@@@@@@@@@@@+                     
                      %@@@@@@@@@@@@@@@@@@+                      #@@@@@@@@@@@@@@.                    
                      @@@@@@@@@@@@@@@@@@@%                       :+**%@@@@@@*=-                     
                     .@@@@@@@@@@@@@@@@@@@@.                          -@@@@@+                        
