                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           ..:.                                                                     
                           #@@@@%#-                                                                 
                          #@@@@@@@@*                                                                
                          %@@@@@@@@@%:                                                              
                         -@@@@@@@@@@@=                                                              
                        :@@@@@@@@@@@@%                                                              
                       .@@@@@@@@@@@@@@-                                                             
                        +#@@@@@@@@@@@@=                                                             
                          =*#@@@@@@@@#                                                              
                           +#@@@@#-=-                                                               
                          .@@@@@@@-                                      +%#+:                      
                         -%@@@@@@@@-                                   .#@@@@@#:                    
                        =@@@@@@@@@@@:                           .=-:..+@@@@@@@@@:                   
                       =@@@@@@@@@@@@-                           :%@@@@@@@@@@@@@%.                   
                      :@@@@@@@@@@@@@#                             :#@@@@@@@@@@@-                    
                       #@@@@@@@@@@@@@                              -@@@@@@@@@@#                     
                        -@@@@@@@@@@@@+                             -@@@@@@@@@@:                     
                        :@@@@@@@@+%@@@:                            .%@@@@@@@@@#.                    
                        =@@@@@@@@+%@@@+                            :@@@@@@@%*@@@:                   
                       .%@@@@@@@@%@@@@.                             -@@@@@@- .=%=                   
                       #@@@@@@@@*@@@@-                            .-#@@@@@@.                        
                      .@@@@@@@@@@@@@*                             %@@@@@@@@:                        
                      =@@@@@@@@@@@@@.                            *@@@@@@@@@*                        
                     .@@@@@@@@@@@@@*                            +@@@@@@@@@@@:                       
                     =@@@@@@@@@@@@*                            +@@#@@@@@@%#@%                       
                     =@@@@@@@@@@@@#                           .@@@%@@@@@@+=@@+                      
                     %@@@@@@@@@@@@@:                           %@@@@@@@@@%@@@#                      
                    :@@@@@@@@@@@@@@+                           =@@@@@@@@@@@@@-                      
                    =@@@@@@@@@@@@@@%                           .@@@@@@@@@@@@*                       
                    #@@@@@@@@@@@@@@@:                           :%@@@@@@@@@@.                       
                    @@@@@@@@@@@@@@@@+                            =@@@@@@@@%:                        
                   -@@@@@@@@@@@@@@@@#                            *@@@@@@@@#                         
                   +@@@@@@@@@@@@@@@@%                            #@@@@@@@@@                         
                   %@@@@@@@@@@@@@@@@@.                           %@@@@@@@@@-                        
                  .@@@@@@@@@@@@@@@@@@.                           %@@@@@@@@@*                        
                  =@@@@@@@@@@@@@@@@@@:                          .@@@@@@@@@@@.                       
                  *@@@@@@@@@@@@@@@@@@:                          -@@@@@@@@@@@=                       
                  %@@@@@@@@@@@@@@@@@@-                          -@@@@@@@@@@@%                       
                 .@@@@@@@@@@@@@@@@@@@=                           -@@@@@@@@@@@:                      
                 -@@@@@@@@@@@@@@@@@@@*                           :@@@-*@@@*=:                       
                 +@@@@@@@@@@@@@@@@@@@#                           :@@% -@@@.                         
