                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                       .:-=++*##%%#####**+=-:.                                      
                                .:=*#%@@@@@@@@@#+#%%@@@@@@@@@@%#+=:                                 
                            :=*%@@@@@@@@@@@@%+.       .*@@@@@@@@@@@@%*=:.                           
                        :=*%@@@@@@@@@@@@@@+:            =@@@@@@@@@@@@@@@@%*=:.                      
                    :=#%@@@@@@@@@@@@@@@@@+               .+%@@@@@@@@@@@@@@@@@@%*=:.                 
               .-+#@@@@@@@@@@@@@@@@@@@@@#                  :@@@@@@@@@@@@@@@@@@@@@@@%*=:             
          .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@.                  .@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-:        
 ..:-=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=-:..
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#
.:-=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-:..    
        :-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@%                    *@@@@@@@@@@@@@@@@@@@@@@@%*=:            
             .-+*%@@@@@@@@@@@@@@@@@@@@@@.                  +@@@@@@@@@@@@@@@@@@@@%*=.                
                   :-+#%@@@@@@@@@@@@@@@@*.                .@@@@@@@@@@@@@@@@@%*=:                    
                        .-=*%@@@@@@@@@@@@@=               *@@@@@@@@@@@@@#+-.                        
                             .:-+#%@@@@@@@@%:         .=#@@@@@@@@@%#+=:                             
                                   .:-=+*##%%+==--: .+@@@%%##*+-:.                                  
                                             ..........                                             
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
