                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                          ..:-===--+**+=--..                                        
                                    .-=*#%@@%#+-.  .:=*#@@@@%#+-.                                   
                                .=*%@@@@@@@=            .@@@@@@@@%#+-.                              
                            .-*%@@@@@@@@@@-              :@@@@@@@@@@@@%#+-.                         
                        .-+%@@@@@@@@@@@@@-                .*@@@@@@@@@@@@@@@%*=:                     
                    :=*%@@@@@@@@@@@@@@@@-                   #@@@@@@@@@@@@@@@@@@@#+-.                
              .:=*#@@@@@@@@@@@@@@@@@@@@@.                   %@@@@@@@@@@@@@@@@@@@@@@@%*=-.           
   .:-=+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@.                   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-.   
    ..::-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@:                   #@@@@@@@@@@@@@@@@@@@@@@@%*+=-:::....    
               .-+#%@@@@@@@@@@@@@@@@@@@@:                   *@@@@@@@@@@@@@@@@@@%*=:                 
                    .-+#%@@@@@@@@@@@@@@@#                  *@@@@@@@@@@@@@@@@#=:                     
                         .-=*%@@@@@@@@@@@%.               #@@@@@@@@@@@@@#+:                         
                              .:=*%@@@@@@@%:             +@@@@@@@@@%#=:                             
                                   .:=+#%@@@=-:      :-+#@@@@@%*+-.                                 
                                          .:--=-:  .=+++=--:.                                       
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
