                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                 +#.                                                
                .=-                             -%@*:                              =                
                .@@#*                         =%@@@@@*.                           =*                
               .*@@%#.                        =@@@@@@#                         -*%@@*.              
             -*@@@@@@@:                        %@@@@@*                        *@@@@@@@*:            
             +@@@@@@@@.                       :@@@@@@*                        =@@@@@@@@=            
              #@@@@@@@.                        #@@@@%.                        =@@@@@@@#             
              #@@@@@@@.                      :*@@@@@@%*.                      =@@@@@@@%             
               :%@@@#:                       -@@@@@@@@@.                       #@@@@@%:             
              .-#@@@#=.                      :@@@@@@@@%                        +%@@@@#=-            
            -%@@@@@@@@@+                     .@@@@@@@@%                      :%@@@@@@@@@:           
            :@@@@@@@@@@*                     .@@@@@@@@@.                     :@@@@@@@@@@@:          
            :@@@@@@@@@@*                     .@@@@@@@%*                      :@@@@@@@@@@@#.         
