                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ..                                                                      
                           *@@@%#+.                                                                 
                          *@@@@@@@@-                                                                
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@%                                                               
                        :@@@@@@@@@@@@-                                                              
                        #@@@@@@@@@@@@#                                                              
                        .=#@@@@@@@@@@@.                                                             
                           -%@@@@*%%@=                                                              
                          :%@@@@@=.:.                                                               
                          =@@@@@@%                                        =+-                       
                        .#@@@@@@@@*                                     -%@@@%+.                    
                       .#@@@@@@@@@@.                             .-.  :#@@@@@@@@:                   
                      .%@@@@@@@@@@%                              #@@%%@@@@@@@@@@-                   
                      .@@@@@@@@@@@@.                              +%@@@@@@@@@@@*                    
                       .*@@@@@@@@@%                                -@@@@@@@@@@@.                    
                        :@@@@@@@@@@:                               :@@@@@@@@@@=                     
                        -@@@@@@@@@@*                                #@@@@@@@@@*                     
                        #@@@@@@@@@@*                                %@@@@@@@@@@#                    
                       *@@@@@@@@@@@:                                :@@@@@@+.=%@-                   
                       @@@@@@@@@@@*                                -*@@@@@@.   .                    
                      =@@@@@@@@@@@:                               *@@@@@@@@:                        
                      %@@@@@@@@@@@                               =@@@@@@@@@#                        
                     .@@@@@@@@@@@%                              =@@@@@@@@@@@-                       
                     -@@@@@@@@@@@@=                            =@@#@@@@@@%*@%.                      
                     *@@@@@@@@@@@@%                            @@@%@@@@@@+-@@*                      
                     %@@@@@@@@@@@@@:                           *@@@@@@@@@%@@@%                      
                    .@@@@@@@@@@@@@@*                           .@@@@@@@@@@@@@-                      
                    -@@@@@@@@@@@@@@@                            #@@@@@@@@@@@+                       
                    =@@@@@@@@@@@@@@@-                            *@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@+                            :@@@@@@@@#                         
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@*                         
                   .@@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                   :@@@@@@@@@@@@@@@@@.                           %@@@@@@@@@.                        
                   =@@@@@@@@@@@@@@@@@.                           @@@@@@@@@@=                        
                   +@@@@@@@@@@@@@@@@@-                          :@@@@@@@@@@#                        
                   *@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@.                       
                   #@@@@@@@@@@@@@@@@@#                          :%@@@@@@@@@@+                       
                   %@@@@@@@@@@@@@@@@@%                            %@@@@@@@@@+                       
                  .@@@@@@@@@@@@@@@@@@@:                           %@@-+@@@-.                        
                  :@@@@@@@@@@@@@@@@@@@-                           %@@ :@@@                          
