                                -++*###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=+*###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+**##%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-++*###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=+**##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .=++*###%%%%%%%%%@@@@@@@@@@@@@@@%#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .-++**##%%%%%%%%%%@@@@@@@@@@@@@#.    .:::-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .-++**###%%%%%%%%%%@@@@@@@@@@@@@%:           +@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .-++**###%%%%%%%%%%@@@@@@@@@@@@@@@@=           =@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :=++**###%%%%%%%%%%@@@@@@@@@@@@@@@@@+            %@@@@@@@@@@@@@@@@@@@@@@@@@
                       .-=++**###%%%%%%%%%%%@@@@@@@@@@@@@@@@@:            +@@@@@@@@@@@@@@@@@@@@@@@@@
                      :=++***###%%%%%%%%%%%@@@@@@@@@@@@@@@@@@+.           .@@@@@@@@@@@@@@@@@@@@@@@@@
                   .:==++**###%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@*           =@@@@@@@@@@@@@@@@@@@@@@@@
                .:-=+++**####%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@%:          %@@@@@@@@@@@@@@@@@@@@@@@
..         ..:--=+++***####%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@=         *@@@@@@@@@@@@@@@@@@@@@@@
====-----====++++****#####%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@+:.         *@@@@@@@@@@@@@@@@@@@@@@@
*+++++++++++******#####%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@=            *@@@@@@@@@@@@@@@@@@@@@@@
*************#######%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@%+.             %@@@@@@@@@@@@@@@@@@@@@@@
