                                %@@@@@@@@@@@@@@@@@@=                                                
                               =@@@@@@@@@@@@@@@@@@@%                                                
                               *@@@@@@@@@@@@@@@@@@@@.                                               
                               +@@@@@@@@@@@@@@@@@@@@.                                               
                               -@@@@@@@@@@@@@@@@@@@%                                                
                                %@@@@@@@@@@@@@@@@@@=                                                
                                :@@@@@@@@@@@@@@@@@@-                                                
                                 :%@@@@@@@@@@@@@@@@%=                                               
                                   +%@@@@@@@@@@@@@@@@%-                                             
                                     -*@@@@@@@@@@@@@@@@:                                            
                                 #%%##%@@@@@@@@@@@@@@@@*                         :-                 
                               .*@@@@@@@@@@@@@@@@@@@@@@#                        +@*                 
                             .*#%@@@@@@@@@@@@@@@@@@@@@@#                     .+@@@+                 
                             .*+#@@@@@@@@@@@@@@@@@@@@@@-                   =@@@@%+                  
                               -@@@@@@%-:@@@@@@@@@@@@@+                  =%@@@+:.                   
                                #@@@@#   :%@@@@@@@@@@-   .....       .%%%@@@@*                      
                                #@@@@@.    -#%@@@@@@#  -#@@@@@%#=.  .#@@@@@##:                      
                               -@@@@@@+       .. .%@@-*@@@@@@@@@@@**@@@@@@%+:                       
                               .=@@@@@.           .=-#@@@@@@@@@@@@@@@@@@@@.                         
                                -@@@@@:             *@@@@@@@@@@@@@@@@@@@%=                          
                                -@@@@@=           :.*@@@@@@@@@@@@@@@@@@@-:+**=+++=:                 
                                :@@@@@+           %@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@%.               
                                :@@@@@*          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.               
                                =@@@@@#         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-*#+                
                                +@@@@@%-.       %@@@@@@@@@@@@@@@@@@@@@@@@@@@=.    .-:               
                                :%@@@@@@@#=.    %@@@@@@@@@@@@@@@@@@@@@@@@@@@-       .               
                                 %*%@@@@@@@@*:  .#@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
                                +@#.+@@@@@@@@@%=  *@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                * +: .+%@@@@@@@@%=-@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                               .#-*.    -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                +@-       :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       
                                =%           =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                        
                               :%%=            +@@@@@@@@@@@@@@@@@@@@@@@@@#.                         
                               +:.*           *@@@@@@@@@@@@@@@@@@@@@@@@@=                           
                               +++=          #@@@@@@@@@@@@@@@@@@@@@@@%+.                            
                               .@*          *@@@@@@@@@@@@@@@@@@@@@@#:                               
                                @-          #@@@@@@@@@@@@@@@@@@@@@@-                                
                               *%#         .@@@@@@@@@@@@@@@@@@@@@@@.                                
                              .* +.        #@@@@@@@@@@@@@@@@@@@@@@%                                 
                              .*-*        :@@@@@@@@@@@@@@@@@@@@@@@#                                 
                               +@-        =@@@@@@@@@@@@@@@@@@@@@@@#                                 
                               =%         *@@@@@@@@@@@@@@@@@@@@@@@%                                 
                              .%@=        %@@@@@@@@@@@@@@@@@@@@@@@%                                 
                              +=.*       .@@@@@@@@@@@@@@@@@@@@@@@@%                                 
                              +=:*       :@@@@@@@@@@@@@@@@@@@@@@@@%                                 
                              :%%:       :@@@@@@@@@@@@@@@@@@@@@@@@%                                 
                               #*         %@@@@@@@@@@@@@@@@@@@@@@@#                                 
                              .@%:        =@@@@@@@@@@@@@@@@@@@@@@@*                                 
                              *+=*         +@@@@@@@@@@@@@@@@@@@@@@=                                 
                              *..*          %@@@@@@@@@@@@@@@@@@@@@+                                 
