                                                                                                    
                                                                                                    
                                                     =*++=:                                         
                                                   .#@@@@@@+                                        
                                                  :%@@@@@@@@+-:.                                    
                                                  +@@@@@@@@@@@@@%+.                                 
                                                   %@@@@@@@@@@@@@@@+.                               
                                                   #@@@@@@@@@@@@@@@@@+                              
                                                 :%@@@@@@@@@@@@@@@@@@@%.                            
                                                -@@@@@@@@@@@@@@@@@@@@@@%                            
                                               .@@@@@@@@@@@@@@@@@@@@@@@@+                           
                                               +@@@@@@@@@@@@@@@@@@@@@@@@@                           
                                               %@@@@@@@@@@@@@@@@@@@@@@@@@=                          
                                               @@@@@@@@@@@@@@@@@@@@@@@@@@%                          
                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@*                         
                                               -@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        
                                                =@@@@@@@@@@@@@@@@@@@@@@@@@@@:                       
                                                 *%@@%@@@@@@@@@@@@@@@@@@@@@@+      :.               
                                                  ..-+@@@@@@@@@@@@@@@@@@@@@@-     .%%.              
                                                     #@@@@@@@@@@@@@@@@@@@@*@.    -@@@%.             
                                                     =*@@@@@@@@@@@@@@@@@@@.=    :@@@@@@-            
                                                       -%@@@@@@@@@@@@@@%%@.    =@@@@@@@@+           
                                                        .+@%#*@@@@@@@@@-:-    +@@@@@@@@@@%-         
                             -#*=.                        :  =@@@@@@@+%.    .#@@@@@@@@@@@@@#:       
                            :@@@@%                         .#@@@@@@@@%%.   -@@@@@@@@@@@@@@@@@#:     
                             *@@@@#                      .=@@@@@@@@@@@@+ -#@@@@@@@@@@@@@@@@@@@@%=.  
                              #@@@@*     :+=:          .%@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@*-
                              .%@@@@=  :%@@@@#+*****+=-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .%@@@@*#@@@@@@@@-:..   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@*@@@@@@@@=     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@%**@@@@@@%     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .@@@@@@%--@@@@@@:    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 %@@@@@@@+-%@@@@*   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 #@@@@@@@@#+@@@@@*  *@@@@@@@@@@@@@@@@@@@@@@@@@@@%-@@@@@@@@@@@@@@@@@@
                                 :@@@@@@@@@@@@@@@@+ %@@@@@@@@@@@@@@@@@@@@@@@@@@%= +@@@@@@@@@@@@@@@@@
                                  +%@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@%**.   =@@@@@@@@@@@@@@@@@
                                    .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:---.      %#%@@@@@@@@@@@@@@@
                                       -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        .+:@@@@@@@@@@@@@@@@
                                          -%@@@@@@@@@@@@@@@@@@@@@@@@@@#@+          -@@@@@@@@@@@@@@@@
                                            %@@@@@@@@@@@@@@@@@@@@@@@@%:@=          +@@@@@@@@@@@@@@@@
                                            .#@@@@@@@@@@@@@@@@@@@@@@@# @=          -#@@@@@@@@@@@@@@@
                                              =@@@@@@@@@@@@@@@@@@@@@@* %+           %@@@@@@@@@@@@@@@
                                               .+@@@@@@@@@@@@@@@@@@@@%.*#           #=@@@@@@@@@@@@@@
                                                 .*@@@@@@@@@@@@@@@@@@@++%            -@#@@@@@@@@@@@@
                                                   +@@@@@@@@@@@@@@@@@@@%@.           ---@@*@@@@@@@@@
                                                  .#@@@@@@@@@@@@@@@@@@@@@-             +@*+@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@*             .=.%@@@@@@@#@
                                                 .@@@@@@@@@@@@@@@@@@@@@@@@%-             .@@@@@@@@+@
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@=            -@@@@@@@%*@
                                                  -@@@@@@@@@@@@@@@@@@@@@@@@@@            :@@@@@@@%#@
